text,stars,sentiment_weak_label,app,date,source
جيد,5,positive,Careem,2026-03-14 12:47:39,google_play
طلبت سيارة واجت ولما قربنا نوصل الموقع وقف الكابتن على اليمين وقلي وصلت وانا محدد الموقع في الجهة الثانية من الطريق المفروض ياخذ يوتيرن وينزلني ولكن رفض عشان في ناس واقفين في الطريق وبدهم تكسي قدم شكوى ولكن للأسف مافي فائدة,1,negative,Careem,2026-03-14 07:59:34,google_play
Good,5,positive,Careem,2026-03-14 06:41:45,google_play
يحي المغيدي,5,positive,Careem,2026-03-14 04:51:33,google_play
مشاء الله,5,positive,Careem,2026-03-14 01:32:45,google_play
كنت حاجزه قبل كده ولكن لم يتم مجيء السواق في الميعاد المحدد ولم يتم الاتصال بي وكانت المواصله ب7 درهم وأصبحت كغرامه 13 درهم ودفعتهم بعدها حاولت اكتر من مره حجز عن طريق الابلكيشين لكن في كل مره يبعت تم الرفض,5,positive,Careem,2026-03-13 22:03:57,google_play
تطبيق مفيد جدا للرحلات,5,positive,Careem,2026-03-13 14:58:15,google_play
تطبيق ممتاز بس لو تنزلو خصومات للمستخدمين باستمرار,4,positive,Careem,2026-03-13 01:15:15,google_play
للأسف أصبح تطبيق سيئ جدا وخدمة العملاء اسوء شيئ فيه من انحدار لأنحدار اسوء تطبيق موجود لطلب الطعام فاااااشل,1,negative,Careem,2026-03-12 23:55:57,google_play
لا يتم أخذ الشكوى بعين الاعتبار ويتم الاعتماد على السائق حتى لو اخذ مبلغ اجره إضافي أكثر من اجره التطبيق وادخل إلى البرنامج مبلغ اخر وبعد تقديم شكوى قالوا أيمكن اعاده المبلغ الاضافي لايوجد مصداقيه,1,negative,Careem,2026-03-12 17:25:11,google_play
تطبيق معقد ياليت يتم تبسيطه ليتمكن اي شخص باستعماله,1,negative,Careem,2026-03-12 16:43:09,google_play
حقيقة تجربه رائعه ومحترمه من التطبيق مواعيد مضبوطه واسعار مناسبه ، شكرا لكم سؤال هل التخفيض على الأسعار 50% يشمل 5 مشاوير فقط ام التخفيض مستمر ، مع التقدير,5,positive,Careem,2026-03-12 14:25:04,google_play
طبعاً اشكر شركة كريم على هذا التطبيق الرائع الذي جعلني اتنقل بسهولة ولكن توجد مشكلة واحدة وهيه انا لايوجد لي قائمة بالطعام يعني لااستطيع طلب الطعام لان لايوجد هذه الخاصية فقط مشاوير..,4,positive,Careem,2026-03-12 07:44:57,google_play
👍,5,positive,Careem,2026-03-12 04:12:49,google_play
فاشل,1,negative,Careem,2026-03-12 03:52:00,google_play
غالي ريالين كل دقيقه كثير!,1,negative,Careem,2026-03-12 00:19:40,google_play
للاسف تطبيق ما عليه امان تكون مشترك كريم بلص والك مصاري بالمحفظه فجأة كريم بعملك بلوك ويروح عليك اشتراك كريم بلص ومصاري المحفظه تطبيق يأخذ مصاري بحجه بلوك وما بحلو مشكلتك ومصاريك اخذوها,1,negative,Careem,2026-03-11 23:46:22,google_play
ممتاز,5,positive,Careem,2026-03-11 20:54:20,google_play
سيء كل ما احاول افتح حسابي بحكي يرجى الاتصال بنا,1,negative,Careem,2026-03-11 10:52:19,google_play
واجهت مرتين مشاكل ويا الكباتن علمود الدفع و اتصل بالدعم و مسوو كلشي معاملة سيئة جدا و خدمة بعد اسوء افشل تطبيق شفته حرامات بس سيط,1,negative,Careem,2026-03-10 22:33:09,google_play
مفيش كباتن بيضيع وقتنا والآخر محدش بييجي,1,negative,Careem,2026-03-10 19:19:19,google_play
التطبيق جيد ...لكن لما يكون في رصيد بالمحفظة فجأة يتسجل عليك مشوار انت مارحته ويسحبوا منك الفلوس,4,positive,Careem,2026-03-10 19:00:15,google_play
في البداية عند طلب الطعام كان هناك خصومات وعروض تحفز التعامل ومع مرور الوقت اختفت للاسف ولذلك ارجو البقاء على راحة العملاء كما عهدناكم وعندم التراجع ومن أجل ذلك لم اضع خمسة نجوم ، ارضاء العميل وثقته بكم تمنحكم خمسة نجوم والقرار لكم. للاسف سرعة في التراجع في الخدمات مع اعلانات خصم وتوصيل جميعها وهمية تراجع مستمر للاسف التراجع هدية كريم في عيد الفطر للاسف وكول سنتر لا يجيب ٣/٤/٢٠٢٤ اشد الندم مرة اخرى لاستخدامي التطبيق للاسف. تم خصم اشتراك 3 دنانير وللاسف بيتزا القيصر غير موجود,1,negative,Careem,2026-03-10 17:39:10,google_play
بجنن,5,positive,Careem,2026-03-10 17:35:25,google_play
التطبيق ممتاز ولاكن السواق متحرشين ارجو ان توضفون الناس المحترمين او الذين يمتلكون ٥ نجوم فقط,1,negative,Careem,2026-03-10 14:44:48,google_play
بصراحه كنت بحبو جدا جدا والناس كانت محترمه بس ف مره السواق هو اللى لغى الرحله وخلانى ف الشارع وقت طويل جدا وكمان حط فلوس عليا ومش عارفه اتعامل مع اللابلكيش بقالى سنه,1,negative,Careem,2026-03-10 14:39:46,google_play
فاشلة الصبح من اطلب مايلتزمون بالكروة ياخذون اكثر على الرغم جان عندي تخفيض بالسعر، ياريت الشركة تهتم بالسيارت الصبح,1,negative,Careem,2026-03-10 12:53:33,google_play
الاسعار غاليه بالتطبيق,1,negative,Careem,2026-03-10 09:04:22,google_play
سييييء,1,negative,Careem,2026-03-10 07:17:09,google_play
هو البرنامج كريم واوبر رخيص في السعر ولا غالي ارجو الرد,5,positive,Careem,2026-03-10 01:24:25,google_play
سي جدا مره مو حلوه ويتأخرر لين يجي!! 🙄😡,1,negative,Careem,2026-03-10 01:08:00,google_play
انا بحب ت كريم,5,positive,Careem,2026-03-10 00:58:21,google_play
ممتازة,5,positive,Careem,2026-03-09 22:34:35,google_play
رجاءا حلوا مشكلة طلب التكسي عن طريق الواتس اب يعني لما اريد اروح لمكان واطلب من الشخص عنوان حتى ارسل للكابتن يكتب كريم لٱ يعمل هنا التطبيق صار جدا سيئ المفروض من دمجوا اوبر مع كريم يتطور للاحسن لَـگِنْ العكس الي صار الطلب صعب والخريطة سيئة حتى الكابتن نفسه يعاني,1,negative,Careem,2026-03-09 17:00:17,google_play
الحمد لله,5,positive,Careem,2026-03-09 12:33:36,google_play
اكثر من نصف ساعة لايجاد سائق وبعدها يلغي.,1,negative,Careem,2026-03-09 02:22:40,google_play
تطبيق فاشل للغاية لانصح به,1,negative,Careem,2026-03-08 17:55:22,google_play
اسوء حاجة,1,negative,Careem,2026-03-08 12:46:14,google_play
أواجه مشكلة في حجز الرحلات وكلما حجزت رحلة تظهر رسالة فشل حجز الرحلة ولم يتم حلها حتى هذا الوقت,1,negative,Careem,2026-03-08 12:32:34,google_play
لايمكن استرجاع الرصيد ؛ وعند الرغبة في استخدامة لطلبات المطاعم يكون الرد المنطقة غير مغطاة بالخدمة !!!!!,1,negative,Careem,2026-03-08 03:03:28,google_play
ممتاز جدا جدا جدا جدا,5,positive,Careem,2026-03-07 14:14:10,google_play
عموما حذفت التطبيق راسلوني الدعم بعدحاظريني من تطبيق ردوعلي,1,negative,Careem,2026-03-07 07:37:27,google_play
سيئ في نصب على الكباتن حرام,1,negative,Careem,2026-03-06 23:00:36,google_play
افضل تطبيق,5,positive,Careem,2026-03-06 14:56:30,google_play
اول تجربه لي وكانت ممتااازه,5,positive,Careem,2026-03-05 14:38:22,google_play
عدم اهتمام التطبيق بل عملاء وتقديم مصلحه الكابتن على العميل,1,negative,Careem,2026-03-05 12:12:19,google_play
رائع جدا لكن يجب تمديد فترة الخصومات اكثر من المعتاد,5,positive,Careem,2026-03-05 05:11:36,google_play
خدمات السحب غير متوفرة مؤقتا حتى... كل مايوصل الوقت للتاريخ المحدد يجددونه بدون سبب حجزو جميع الأموال لن احتفض بسنت واحد عندكم لن اثق بكم مجدداً,1,negative,Careem,2026-03-05 01:48:07,google_play
كل ما اطلب يقولي كريم لايغطي المنطقه مصري الجديده مدينه نصر عباسيه كل مكان كريم لا يغطي هذه المنطقه,1,negative,Careem,2026-03-04 23:52:33,google_play
البرنمج لا يعمل,5,positive,Careem,2026-03-04 10:22:40,google_play
للأسف تجربه سيئه الكابتن عبد الله العبد ما اكتفى بأنه ما وصلني لغى الطلب من عنده 🔴 رنيتله اسئله انا منزله الابليكايشن عن جديد ومو عارفه ازا وصلت اولا سكر بوجهي ولغى الطلب,1,negative,Careem,2026-03-03 16:10:59,google_play
متعبه جدا من خلال خدمة العملاء,1,negative,Careem,2026-03-02 22:25:05,google_play
التطبيق ركاب موقف عنا ممكن اعرف شو الأسباب ؟؟؟؟,5,positive,Careem,2026-03-02 21:51:42,google_play
تطبيق كريم ةفى بورسعيد عربيات فقط,1,negative,Careem,2026-03-02 21:43:19,google_play
عشق,5,positive,Careem,2026-03-02 19:13:12,google_play
متنطون السائق حقه في الدفع الالكتروني و التطبيق بي مشاكل و شكد يشتكون و متتصلح👎🏻,1,negative,Careem,2026-03-02 17:03:23,google_play
تطبيق معقد ولا يعمل زفت,1,negative,Careem,2026-03-02 13:57:09,google_play
البرنامج يوم عن يوم يسوء اكثر. حاليا اطلب تكسي كريم لا يظهر الكابتن على خريطه بعد موافقته حجز الرحله,1,negative,Careem,2026-03-02 12:00:02,google_play
لا يعجبني,1,negative,Careem,2026-03-02 01:30:15,google_play
زبالة,1,negative,Careem,2026-03-01 22:54:21,google_play
السعر بالتطبيق شيء والكابتين ياخذ شيء ثاني حتى لو الفرق ريال,3,neutral,Careem,2026-03-01 20:44:17,google_play
ماشاء الله تبارك الرحمن الرحيم,5,positive,Careem,2026-03-01 20:16:17,google_play
مو شغال في المفرق,1,negative,Careem,2026-03-01 10:37:24,google_play
استخدم التطبيق يوميا ومع ذلك لا يتم كود خصم . المفروض التمييز بين من يستخدم التطبيق بكثره ومن يستخدمه لمشوار,3,neutral,Careem,2026-02-28 19:27:59,google_play
يسلم ايديك يا كريم انت كثير شاطر يسلم ايديك يا كريم انت كثير شاطر,1,negative,Careem,2026-02-28 16:07:42,google_play
غالي و اسعار مبالغه,1,negative,Careem,2026-02-28 13:19:37,google_play
برنامج ممتاز للغايه لاكن هناك مشكله من اطلب كريم يتأخر يالله يجي وين اظل واكف ومرات اطلب السيارات تارسه الشارع ومحد يقبل الرحله مع جل احترامي لشركه كرم وسائقي كريم وشكرا❤,5,positive,Careem,2026-02-28 10:30:05,google_play
التطبيق يقوم باخذ الأموال من البطاقه البنكيه مع ان المحفظه فيها أموال التطبيق يتحكم في البطاقه البنكيه ويتصرف كيف يشاء الحذر من التطبيق,1,negative,Careem,2026-02-28 04:30:27,google_play
اقيمه صفر لان يطلعلي سعر يجي ابو التكسي يكلي شوفي شكد طالع وياهو اركب ويه يزيدلي الكروه ويطلب أكثر راح امسحه لان تطبيق فاشل,1,negative,Careem,2026-02-28 03:07:28,google_play
اقل من نجمة فما يخص استخدام الدراجه او الاسكوتر تم سحب اكثر من مرة مبلغ من الحساب ولم يرد لي منذ شهرين وقبل اسبوع قمت باخد اسكتور كذلك خصم مبلغ كضمان ولم يرد وتواصلت مع خدمع العملاء نفس الاشكالية والبنك يقول تواصلوا معهم انا وقفت الاستخدام معهم للاسف كادراجه واسكوتر لاانصح بالاستخدام,1,negative,Careem,2026-02-27 23:41:36,google_play
تجربة ممتاز,5,positive,Careem,2026-02-27 21:40:16,google_play
اسوأ تطبيق,1,negative,Careem,2026-02-27 19:10:15,google_play
اسوا تطبيق شفته بحياتي مشوار صغير اخذ منيـ32 كل التطبيقات تاخذ اقل من 20الا كريم ياخذ فوق ال30حتى لو المشوار قصير حسبي الله,1,negative,Careem,2026-02-27 04:27:23,google_play
التطبيق سي للغايه,1,negative,Careem,2026-02-26 15:37:06,google_play
بعد التحديث انقطعت تماما اكواد الخصم وارتفعت أسعار الرحلات فى المعظم مقارنة بالتطبيقات الاخرى أصبح أعلى تكلفة للعميل,1,negative,Careem,2026-02-26 06:48:50,google_play
سي جدا,1,negative,Careem,2026-02-26 01:25:15,google_play
اكبر نصابين في المدينة هاذا كريم اليوم قفلو عليا الحساب بدون سبب اتصلتلهم قالو ليش تستخدم البطاقة في عدة حسابات ايش دخلهم هاذا بطاقتي استخدم فيها فين ما ابغا,1,negative,Careem,2026-02-26 00:33:12,google_play
جميل جداء,5,positive,Careem,2026-02-25 20:04:50,google_play
واجهت من فتره مشكله بالتطبيق لكن الفريق المشرف على التطبيق قاموا بحل المشكله بأسرع وقت وكانوا جدا حريصين على ارضاء المشترك شكرا لكم,5,positive,Careem,2026-02-25 15:11:12,google_play
السائق لم يرجع باقي المبلغ الدفع كان نقدي,1,negative,Careem,2026-02-25 14:25:44,google_play
جديد,5,positive,Careem,2026-02-25 05:12:15,google_play
👎👎👎 بسبب وعودكم الفارغة وتأخيركم اللي ماله مبرر، قررت أحذف التطبيق خدمة العملاء عندكم عبارة عن ردود جاهزة بدون حلول حقيقية. شكراً على التجربة السيئة، ومسحت التطبيق وراح أنصحالكل يمسحه,1,negative,Careem,2026-02-25 02:53:43,google_play
حظرت بلا سبب,1,negative,Careem,2026-02-25 02:48:07,google_play
سئ جدا في حفر الباطن,1,negative,Careem,2026-02-25 01:40:33,google_play
عدم اظهار الباقات بشكل واضح و تلاعب في الاسعار,1,negative,Careem,2026-02-25 00:36:04,google_play
سيء جدا الراكب من يواجه مشكلة مع الكابتن ما عنده طريفة تواصل الا على سيم كارت,1,negative,Careem,2026-02-24 20:04:29,google_play
ممتاز جدا يتساهل التقييم,5,positive,Careem,2026-02-24 19:55:48,google_play
غالي نفس سعر الاجرة,1,negative,Careem,2026-02-24 18:35:31,google_play
انا شخص اعيش في الاردن تحديدا في منطقه المفرق ولا استطيع الطلب منكم بسبب انها المنطقتي ليست ضمن التطبيق وهذا ليس عدلا,1,negative,Careem,2026-02-24 18:04:50,google_play
التحديث الاخير سئ جدا مااعرف اشلون نطلب تكسي,1,negative,Careem,2026-02-24 15:45:40,google_play
رخيص وجميل,5,positive,Careem,2026-02-24 06:36:56,google_play
للأسف احاول الاشتراك في التطبيق يعطي أنه هناك مشكله كثير كتبنا المشكله على الرابط ولكن بلا فائده,1,negative,Careem,2026-02-24 06:34:31,google_play
للأسف تطبيق كنت افكر انا تأمن له في المال اشتركت كريم بلص لمده ٦ أشهر ومحفظتي في مبلغ لكن للأسف تفاجئت اليوم تم حظر حسابي على اي اساس راح الاشتراك وقيمته والمحفظه التي فيها حساب لي للأسف اخذوهم يمكن زكاه مال باي حق تحضرني وتأخذ اشتراك انا دافعه ومحفظه فيها نقود وليش تحضر الحساب سياسه فاشله للأسف شو ما كان السبب لايحق لك حظر حسابي انت المفروض تطبيق لخدمتنا وندفع مقابل ذلك اذهب الى تطبيق طلبات مستحيل يحضر الحساب لان حظر الحساب انت تخسر تعامل الزبائن للاسف شكوتي عندك بالمسنجر مع رقم الهاتف,1,negative,Careem,2026-02-24 05:51:27,google_play
قبل التحديث افضل,2,negative,Careem,2026-02-24 04:02:35,google_play
لا انصح باستخدامه تكون مشترك فجأه والا عاملين حظر الك نصيحه لاتشترظوا تدفعوا مصاري على كريم بلص او تحطوا مصاري بالمحفظه فجأه بعملوا حظر الك وتروح عليك مصاريك,1,negative,Careem,2026-02-24 01:18:51,google_play
ممتمزه,5,positive,Careem,2026-02-23 19:29:14,google_play
تأخير غير طبيعي والكابتن يوصل مكان غلط ومايرد رغم اني اريلت واتصلت عليه ويلغي الرحلة واتحمل انا الرسوم تقييم سيء جدا ولا انصح باستخدام التطبيق واخر تعامل معاهم,1,negative,Careem,2026-02-23 17:25:34,google_play
رائعة جدا و الكباتن جدا محترمين.. غير إني وضعت 3 نجمات لأنه باهض الثمن قليلا.,3,neutral,Careem,2026-02-23 16:17:14,google_play
كنت طالع من الدوام أبي توصيل، ألقاهم يبوني أوافق على شروط الاستخدام الي طولها أكثر من ٢٠٠ سطر، قررت أحمل أوبر، والحمد لله ما كان فيه إلزام بالموافقة زي كريم، لا توافقوا على الشروط بدون قراءتها لأنها أغلبها يحطون فبها كفريات، حتى مرة في تكبيق بنكي كان من الشروط أني أؤمن أنه يجوز لهم ويحق لهم اخذ مالي بغير حق.,1,negative,Careem,2026-02-23 15:46:51,google_play
تطبيق راقي واسعارهم مناسبه انصح الناس اتنزله,5,positive,Careem,2026-02-23 14:30:01,google_play
افشل تطبيق حسبي الله عليكم بعني عندي شغل ولازم اطلع من وكت 3 سواق انتظرهم ويلغون الرحله وكله وكت عليه ومن وراهم تصير طلعتي بالازدحام,1,negative,Careem,2026-02-23 08:22:20,google_play
خدمة عملاء سيئة جدا,1,negative,Careem,2026-02-23 02:19:27,google_play
قبل التحديث الاخير كان التطبيق اسهل للاستخدام,5,positive,Careem,2026-02-22 20:54:19,google_play
يحتاج التطبيق تحديث يحدد عملية الدفع عن طريق رصيد كريم قبل ما اطلب تكسي يكون الدفع عن طريق بطاقة كريم التطبيق مامضمون المحفظة بيها فلوس بعد ما يحتاج كاش,1,negative,Careem,2026-02-22 19:43:12,google_play
سيئ,2,negative,Careem,2026-02-22 11:56:21,google_play
الاسعار أصبح مبالغ بيها رحلة ما تاخذ وقت 5 دقايق ياخد أجرة 4 الالف إضافة ان يتأخر كلش لحد ما يحصل كابتن,1,negative,Careem,2026-02-22 08:41:22,google_play
هل استخدام التطبيق مجاني بالنسبة للركاب وهل استطيع استخدامه في مكة المكرمة ؟,5,positive,Careem,2026-02-22 05:02:35,google_play
تجربة سيئة جدا جدا وخدمة عملاء اسوء بكثير ولا يوجد وسيلة اتصال سريعه بين خدمة العملاء والعملاء وبيتركوا الامر بين السائق والعميل بشكل عشوائي ودا اخر تعامل معهم للأبد,1,negative,Careem,2026-02-21 23:54:57,google_play
يمنع من دخول البرنامج,1,negative,Careem,2026-02-21 23:31:11,google_play
كان يوجد مشكلة لدي بالامس و لكن فريق خدمة العملاء قام بحل المشكلة بشكل سريع و جذري ، شكرا خدمة عملاء كريم,5,positive,Careem,2026-02-21 11:46:06,google_play
اسعار مرتفعة,1,negative,Careem,2026-02-21 09:03:09,google_play
الموظفين سئء خدمه,2,negative,Careem,2026-02-21 08:00:10,google_play
الحب الحب,4,positive,Careem,2026-02-21 03:24:17,google_play
التطبيق اصبح سيئ للغاية اكثر من ثلاث مرات نطلب كابتن ولا يأتي و تكلمه يقول انت عملت الغاء وانا لم ألغ شئ و يكون المشوار موجود عندي معلق ولو الغت يقولك عليك تكلفة تطبيق سيئ للغاية اصبح و الله المستعان .. بالإضافة انه سيئ للغاية في مكة,1,negative,Careem,2026-02-21 02:02:01,google_play
تطبيق فاشل لما الكابتن يلغي الرحلة عشان معرفش يوصل لمكان العميل ويقرر يحسب المبلغ علي العميل من دون العميل ما ياخد الرحلة يبقي دي سرقة,1,negative,Careem,2026-02-21 00:38:11,google_play
غير دقيق وغير مرن في تحقيق طلب الزبون من خلال التطبيق ويصعب التواصل للإستفسارات مع فريق المساعدة وكذلك اواجه صعوبه للتواصل مع الموظف الملم بحل الصعوبات,2,negative,Careem,2026-02-20 14:41:25,google_play
كان تطبيقي المفضل لمدة تزيد عن ٣ سنوات في الفترة الأخيرة ماصار في سيارات بمبالغ قياسية للموظفين اللي يستخدموه بشكل يومي والأسعار مبالغ فيها وبعض السيارات لا نظافة ولا إسلوب فللأسف حذفت التطبيق ، البدائل صارت متوفرة لكن الخدمة اللي تخلي التطبيق ناجح,2,negative,Careem,2026-02-19 14:20:52,google_play
جميلة,5,positive,Careem,2026-02-18 19:48:39,google_play
تطبيق جيد جدا مناسب للعوائل العراقية من حيث الأمن و الامان والراحة و كباتن التطبيق متميزين بالخلق الحسن والصبر مع الزبون وخصوصا مع كبار السن والنساء,5,positive,Careem,2026-02-18 13:49:47,google_play
رافض الدخول بيقولي حسابك في مشكله ابعتلنا ولنا بلعت محدش بيرد,1,negative,Careem,2026-02-18 13:45:17,google_play
بس شوي بطين,5,positive,Careem,2026-02-18 03:55:42,google_play
"Unfortunately, I was charged for a Careem Plus subscription without my permission or request for the service. This practice undermines customer trust. I demand immediate cancellation of the subscription and a full refund. A very bad experience.",1,negative,Careem,2026-02-18 03:28:13,google_play
كريم للدراجات نصب واحتيال,1,negative,Careem,2026-02-18 02:38:22,google_play
مش قادره احدد سعر الرحله التقريبي قبل تأكيد الرحله,1,negative,Careem,2026-02-17 15:42:30,google_play
😠,1,negative,Careem,2026-02-17 13:10:42,google_play
مرحبا.. لماذا لا وجود لكريم في تطبيق سوبر كي/ ديجيتال زون. حتى نستطيع شراء بطاقة كريم,5,positive,Careem,2026-02-17 00:36:42,google_play
اواجه مشكله بالتطبيق لاستطيع ان اطلب مشوار لأن علي سداد مبلغ لو تخلوه زي تطبيق المبلغ السداد يوضع بالمحفظه وبسدد الطلب في المره القادمه حتى سداد مشوار السابق مو موجود بخدمة، كريم,3,neutral,Careem,2026-02-16 23:08:20,google_play
تطبيق معفن,1,negative,Careem,2026-02-16 19:04:54,google_play
رائع جدا,5,positive,Careem,2026-02-16 11:35:56,google_play
كويس,5,positive,Careem,2026-02-16 04:49:18,google_play
سافرت الى السعودية و رجعت الى الاردن و حاولت التسجيل عدة مرات فى التطبيق و لم يفتح وصلني ايميل بانه تم حظر حسابي و انا عميل و لم الغى اي رحلة من وقت ان انضميت الى كريم ، ممكن اعرف سبب الحظر,1,negative,Careem,2026-02-16 02:50:48,google_play
سيء,1,negative,Careem,2026-02-15 23:12:25,google_play
غير امن وخدمه العملاء سيىء جدا ومتعرفش تتواصل معاهم وقت المشكلة في الرحله,1,negative,Careem,2026-02-15 18:19:22,google_play
ياخذون فلوس اكثر من يلي محدده بالتطبيق,1,negative,Careem,2026-02-15 17:37:25,google_play
مرحبا ارتفاع سعر الرحلات بشكل كبير وعلما بان قبل لم يكن بهذا الشكل,1,negative,Careem,2026-02-15 17:10:59,google_play
فاشل جاي حذف,1,negative,Careem,2026-02-15 13:54:30,google_play
الكباتن اصبحوا قليلين جداً,3,neutral,Careem,2026-02-15 02:33:37,google_play
ليه مبطلين تبعتو بروموكود للرحلات ؟,1,negative,Careem,2026-02-15 01:21:58,google_play
تجربه حلوة وكل الكابتن محترم والله يرزق هم من حيث لا يعلمون تطبيق حلو وسريع وراقي جدآ,5,positive,Careem,2026-02-14 22:14:00,google_play
مره صعدت ويه واحد من السواق اباوع جوه الكه قواطي ما مشروب او نبيذ و العياذ بالله,1,negative,Careem,2026-02-14 04:26:34,google_play
تجربتي مع الدرجات أستأجرتها اليوم جاني رحله ليوم كامل ب ٢٩ ريال مدة ٢٤ ساعه مع تأمين ٢٥ و يوم أخذتها و جا وقت الترجيع و قفلت الرحله سحبوا ١١١ ريال زيادة تواصلت معاهم يقولون أول ١٠ دقائق فقط مجانيه للدراجة و الباقي كل دقيقه ب ريال ف أنتبهوا الدراجات و السكوترات كلها تحسب بالدقائق كل دقيقه بريال حقيقي سياستهم مو واضحه طلبت منهم توضيحها أكثر حبيت افيدكم وياليت تخلون باقات جديدة تاخذها لسيوم كامل بدون دقائق حتى نستمتع,1,negative,Careem,2026-02-14 01:08:25,google_play
للاسف الان يستغرق وقت طويل لاتمام الطلب و لمن الكابتن يقبل الطلب ياخد وقت اطول لانهاء رحلة قريبة !!!!!!,1,negative,Careem,2026-02-13 19:12:57,google_play
برنامج فشل,1,negative,Careem,2026-02-13 19:07:55,google_play
مررررررررره ممتع,5,positive,Careem,2026-02-13 18:09:19,google_play
سئ جدا,1,negative,Careem,2026-02-13 17:17:12,google_play
عاشت ايدكم و و هذا أول برنامج خلاني اصعد تكسي بحدي و ما اخاف من اي واحد,5,positive,Careem,2026-02-13 16:43:00,google_play
سيء ميوصل لكل المناطق,1,negative,Careem,2026-02-13 15:53:46,google_play
تطبيق حرامي يخصم منك وغير صريح في الأسعار,1,negative,Careem,2026-02-13 13:00:28,google_play
بعد التحديث الاخير اصبح سيئ للغايه,1,negative,Careem,2026-02-13 12:15:04,google_play
careem is charging me twice for the same booking this is completely unfair,1,negative,Careem,2026-02-13 07:28:33,google_play
Perfect 👌🏻☺️,5,positive,Careem,2026-02-12 23:51:02,google_play
بالاردن الاداره فاشله جدا ولا انصح فيها من وقت الدمج...لو اقدر اعطيهم ربع نجمه ما اقصر,1,negative,Careem,2026-02-12 16:57:43,google_play
مميز,5,positive,Careem,2026-02-12 16:22:45,google_play
الصراحه التطبيق كلش صاير مو حلو من حدثو صار مو خوش خربطه بالرحلات وبطلب التكسي ومو زين مثل قبل اتمنى ترجعو ع قبل هوي احسن,1,negative,Careem,2026-02-12 11:41:37,google_play
انة امس طلبت كريم وچان بالمحفظة مال التطبيق فلوس. بس تطبيق كريم سحب من بطاقتي. السايق گلي ما اجاني اشعار بالدفع فأضطريت انطي نقدا. ومن وصلت طلع التطبيق هم دافعلة. يعني صار مضاعف. ومن اشتكيت الهم گلولي للأسف لا يمكن ارجاع هذا المبلغ. يعني باگوني عينك عينك . راح احذف التطبيق ما عجبني ردهم كلش,1,negative,Careem,2026-02-11 19:32:48,google_play
غير جيدة عند تحديد مسار الطلب قدرت الاحرة ب 5.17 تفاجأت عند الوصول ان الأجرة بلغت 10.94 ان هناك رسوم طريق علي الراكب. لماذا؟,1,negative,Careem,2026-02-11 17:30:24,google_play
غالي اسعار جدا مبالغة,1,negative,Careem,2026-02-11 17:19:24,google_play
