text,stars,sentiment_weak_label,app,date,source
تطبيق سيء وما راح ارجع انزله او اطلب منه تكسي👎🏻,1,negative,Careem,2026-01-12 09:58:06,google_play
بصراحه احسن تطبيق حاليا احسن اوفر احسن كباتن التطبيق يا جماعه عدى 10 من 10 خدمه عملاء مميزه جدا لو لك حق بيرجع لو في 10 نجوم هديهم له تطبيق رائع جداً جداً جداً في متناول الجميع يراعي جميع الطبقات الاجتماعية والاقتصادية كباتن محترمه بلا تجاوزات تطبيق يعرف يرجعلك حقك في كل الظروف بجد شكرا جزيلا اوبر,5,positive,Careem,2026-01-12 08:29:34,google_play
حلو ورخيص ♥️♥️♥️💋💋💋💋,5,positive,Careem,2026-01-11 20:34:03,google_play
اليوم اول يوم اجرب واستخدم تطبيق تكسي كريم وكانت رحلتي وياه جيدة والكابتن كان تعامله ممتاز ولهاذ اعطيته خمس نجمات,5,positive,Careem,2026-01-11 14:08:38,google_play
thanks 4u.,5,positive,Careem,2026-01-11 11:31:13,google_play
سيئة جدا,1,negative,Careem,2026-01-11 08:30:21,google_play
اصبح في منتهى السوء لا انصح به لايختار الكباتن بطريقة امينه كما ان الكباتن لايسيرون وفقا لاي خريطه ويحلولون زياده الطريق لزياده الاجره وخدمة العملاء في منتهى السوء وعدم الاهتمام,1,negative,Careem,2026-01-10 18:00:04,google_play
طلبت من مطعم بيتزا اسمه وسيم .وصلتني البيتزا عجين وبيضاء من أسفل لم تخبز جيدا وصورت لكم .تواصلت مع كريم واخبروني أنه لا يمكن تعويضك .مش طبيعي الرد ..يعني أنا ادفع فلوس ثمن اشي ما بيتاكل وتحكولي هيك..؟ اسوأ تطبيق,1,negative,Careem,2026-01-10 17:44:46,google_play
السلام عليكم انا كابتن كريم عندى حظر فى أوبر ومش عارف افتح تطبيق كريم كابتن ايه الحل,3,neutral,Careem,2026-01-10 16:50:04,google_play
لم يصل الكابتن الا الموقع و تمت غرامتي ب ٥ ريالات في حين اني في الشارع والكابتن لم يصل,1,negative,Careem,2026-01-10 13:18:25,google_play
الرجاء من مسؤول الجودة من ملاحضة الشكاوى داخل البرنامج واجاد طريقة سهلة الاتصال عند وجود مشكلة وحلها بسرعة التحسين الخدمة بعد اخد اوبر لبرنامج كريم صارت الخدمة ولتواصل اسواء في حال لم تحل المشكلة سوف احذف البرنامج,1,negative,Careem,2026-01-09 23:59:37,google_play
زفتتت يعلق وماقدر اسوي تسجيل خروج,1,negative,Careem,2026-01-09 21:21:43,google_play
برنامج جيد ويخدم برافو,5,positive,Careem,2026-01-09 15:55:03,google_play
اختصار للكثير من المشاكل والمعرقلات والتعاملات وسيارت جيدة وكباتن محترمين,5,positive,Careem,2026-01-09 15:38:14,google_play
اسوء برنامج طلبات في الأردن,1,negative,Careem,2026-01-09 15:07:39,google_play
شركة نصابه وكابتن نصابه حسبت الكابتن علي الرحله واخذ أكثر من حقه وبلغ الشركة بأنني لم ادفع له وكل ما اطلب رحله عايز يدفعني ثمن الرحله اللي انا دفعتها ١٥٥ جنيه علما بتعامل معهم من اول ما بدأوا في مصر وعميل مميز لكن للأسف موظفين أغبياء,1,negative,Careem,2026-01-08 07:51:58,google_play
تجربة سيئة جدا,1,negative,Careem,2026-01-08 03:45:03,google_play
جلست ساعه ادور ع الأغراض في النهاية يقول انت غي مؤهل للعرض حذف إلى مزبله التطبيقات المضلله!!!,1,negative,Careem,2026-01-07 13:17:32,google_play
👍👍👍👍👍❤️,5,positive,Careem,2026-01-07 11:43:41,google_play
طبيق ممتاز جدا وسهل الاستخدام,5,positive,Careem,2026-01-07 11:04:16,google_play
تطبيق سيئ جدا جدا جدا جدا رافض بطاقات الصراف وشحنت المحفظه وبرضو رافضين الدفع وبرضو رفضو يرجعون فلوسي تطبيق فاااااااشل,1,negative,Careem,2026-01-06 21:25:13,google_play
اسوا تطبيق مر عليا بحياتي حطيت موقع الوصول واتفاجى بموقع ثاني مما سبب لي الخساره الضعف,1,negative,Careem,2026-01-06 20:53:57,google_play
تجربة رائعة,4,positive,Careem,2026-01-06 20:04:07,google_play
سيء جدا,1,negative,Careem,2026-01-06 14:48:47,google_play
تطبيق مناسب,5,positive,Careem,2026-01-06 14:25:35,google_play
بعض سواقين غير محترمين,1,negative,Careem,2026-01-06 08:04:23,google_play
الخدمه سيئه,1,negative,Careem,2026-01-05 23:17:28,google_play
تجربة سيئة طلبت طلب ولغيته بعد ثواني وخصموا المبلغ وما رجعوه بحجة المطعم قام ببدء التجهيز وحاولت أكثر من مرة وما رضيوا يرجعوا المبلغ تطبيق كيتا الأفضل بصراحة,1,negative,Careem,2026-01-05 20:17:28,google_play
ممتاز بارك الله,5,positive,Careem,2026-01-05 19:24:54,google_play
اغلب الكابتن بلغو وفي حال دفع فيزا ما برضو الا كاش,1,negative,Careem,2026-01-05 19:08:44,google_play
سيئة شيئة سيئة غالي جدا جدا جدا,1,negative,Careem,2026-01-05 18:37:56,google_play
شكرا على سوق بلي على هاذ التطبيق المساعد,5,positive,Careem,2026-01-05 11:35:01,google_play
سيى,1,negative,Careem,2026-01-05 09:42:24,google_play
التطبيق ممتاز الكباتن ممتازين وخلوقين وفقكهم الله جميعا,5,positive,Careem,2026-01-04 22:39:10,google_play
جيد جدن,5,positive,Careem,2026-01-04 17:32:01,google_play
تطبيق رائع وآمن,5,positive,Careem,2026-01-04 16:54:00,google_play
دقه فى الموقع,5,positive,Careem,2026-01-04 16:32:47,google_play
مخزية,1,negative,Careem,2026-01-04 14:54:35,google_play
على طول يتأخر الكابتن والمشكلة تعطيه حقه يحط عليك مديونيه ماانصح بالتنزيل,2,negative,Careem,2026-01-04 08:20:02,google_play
لا يوجد تغيير على منطقة الإقامة للوصول إلى مطاعم منطقتي,3,neutral,Careem,2026-01-04 01:44:43,google_play
بخصوص عنوان المكان الي نطلب منه الجي بي اس .. يكون بعيد عن المبايل وهذه مشكلة,4,positive,Careem,2026-01-03 23:12:37,google_play
احسن تطبيق شفتا بحياتي وكذالك الخدمه كلش حلوه شكرا لشركه كريم واتمنى ان يضيفون خصومات,5,positive,Careem,2026-01-03 21:47:02,google_play
good,5,positive,Careem,2026-01-03 21:07:40,google_play
لمن السيارات تلغي الطلب يجي علي حسابي,2,negative,Careem,2026-01-03 18:53:12,google_play
مشالله سريع,5,positive,Careem,2026-01-03 17:23:28,google_play
التطبيق صار صعب الأستخدام ومافي كود خصم,2,negative,Careem,2026-01-03 15:11:40,google_play
جيد جداً,5,positive,Careem,2026-01-03 03:17:14,google_play
تطبيق محترم جدا,5,positive,Careem,2026-01-02 23:27:13,google_play
لم أكن راضي لعدم حصولي علي الفاتوره,1,negative,Careem,2026-01-02 20:04:25,google_play
لا انصح به التطبيق رفع الاسعار فجأه رحلتي كانت أجرتها 3دنانير في الصباح ورجعت من الرحله المساء ب 7 دنانير واليوم الجمعه والشوارع فاضيه هل يعقل هذا من خلدا دوار السكر إلى المصدار 7 دنانير الاجره,1,negative,Careem,2026-01-02 17:58:38,google_play
لا يعمل هذا التطبيق بشكل افضل ولا يرسل كود خصم 50 في المئه,1,negative,Careem,2026-01-02 12:26:19,google_play
مافي سلاسه لو ابي ارجع المبلغ من المحفظه بكريم ل حسابي البنكى مو معقول,1,negative,Careem,2026-01-02 11:21:44,google_play
جيد جدآ,5,positive,Careem,2026-01-01 19:56:52,google_play
طلب طلب وكنسلت الطلب ورفضوا استرداد المبلغ,1,negative,Careem,2026-01-01 19:39:03,google_play
لماذا لم يتم تفعيل حسابي,1,negative,Careem,2026-01-01 15:44:48,google_play
نسيت التليفون بتاعة فى رحله وعملت شكوى وقالولى الشكوه اتحلت ومحدش تواصل معايا والكابتن قافل التليفون مش عارف اتواصل معاه,1,negative,Careem,2026-01-01 15:12:57,google_play
اشكر اجراءاتكم من قبل قسم السلامة والطواىء بصدد الشكوى المقدمة من قبلي للأتصال المستمر اثناء الرحلة الى مول المنصور مع الكابتن طارق,5,positive,Careem,2026-01-01 13:52:59,google_play
ممتاز والله التطبيقات هذي نعمه كانت مشاويري وتقد ساعه بالشارع تنتظر سياره وتكاسره بالسعر الي كنت أخذه ب٥٠ الحين ب١٨ ريال وسيارات نضيفه وفخمه وأمان,5,positive,Careem,2026-01-01 13:25:45,google_play
تطبيق سيئ جدا والسائقين حراميه وخدمه عملاء زي الزفت انا طلبت مشوار لي زوجتي والسائق خد منها 400جنيه وقلها هضفلك الباقي علي المحفظه وسبها ومشي ولا حول ولا نيل وتكلم خدمه العملاء يسبولك الرد الالي وحاجه اخر قرف ولا بيردو ولا بيهتمو اقسم بالله اسوء تجربه في حياتي ولا انصح باستخدامها,1,negative,Careem,2026-01-01 04:16:05,google_play
بصراحة اروع واريح تطبيق بطلب منه حذفت تطبيق طلبات وتم اعتماد تطبيق كريم فقط,5,positive,Careem,2026-01-01 00:50:25,google_play
سيئه اسوء مم كانت,1,negative,Careem,2025-12-31 22:11:16,google_play
ساءق تاكسي ناجح,5,positive,Careem,2025-12-31 20:23:33,google_play
راقي جدا,5,positive,Careem,2025-12-31 17:41:39,google_play
افضل من تطبيق بلي بمراحل شكرا كريم,5,positive,Careem,2025-12-31 07:33:33,google_play
جيدة جدا,5,positive,Careem,2025-12-30 22:45:55,google_play
كيف اكون كابتن بكريم سويت كل شي وقعت فوق الشهر ومحد رد علي ولا قبلوني شنو السبب لوسمحتو فيدوني,1,negative,Careem,2025-12-30 22:10:04,google_play
تطبيق ناجح,5,positive,Careem,2025-12-30 16:05:11,google_play
تطبيق رائع استخدمه في اربيل,5,positive,Careem,2025-12-30 14:55:45,google_play
على مستوى العالم تطبيق جيد👍,5,positive,Careem,2025-12-30 12:42:17,google_play
اسواء تطبيق خربان و محد يقبل بل رحلة اذا قليلا و الرحلا ما تسوا 10 ريال و اخر شي محد يقبل حتا لو حطيتو 15,1,negative,Careem,2025-12-30 10:32:18,google_play
طلابات أفضل يوجد زيادات غير مبررة في كل طلب,1,negative,Careem,2025-12-29 21:01:29,google_play
السائق لا يلتزم بالاسعار المحددة,1,negative,Careem,2025-12-29 20:16:13,google_play
ممتازه ودقيقه ليس عليها اي ملاحظات,5,positive,Careem,2025-12-29 10:57:13,google_play
تكسي كريم دائما سباق في تحديثاته والتنوع المستمر في فئات التكسي هو ديدنكم ويبقى هو الافضل بفضل كباتنه الرائعين وهو تطببق متكامل,5,positive,Careem,2025-12-29 10:32:49,google_play
رحلة ممتازة ومريحة,5,positive,Careem,2025-12-29 02:56:59,google_play
برنامج رائع,5,positive,Careem,2025-12-28 17:33:29,google_play
شكرأ,5,positive,Careem,2025-12-28 14:10:50,google_play
كم تعطيه نجمه انا ☆☆☆☆☆☆ وأكثر من كذا بعد صدق وأمانه (جميع الحقوق محفوظه...الخ),5,positive,Careem,2025-12-28 10:24:19,google_play
مع الأسف التطبيق في تراجع بسبب توظيف سائقين اقل مايقال عنهم محتالين ونصاببن,1,negative,Careem,2025-12-28 00:58:09,google_play
دائما اسعار مبالغ فيها لاتوجد برامج جديدة او خطط اسعار مبتكرة,1,negative,Careem,2025-12-27 13:19:22,google_play
",👍",5,positive,Careem,2025-12-27 11:35:30,google_play
حظر حسابي فقط لاني دخلت من رقمين لان احد الارقام مفصول وكان يوجد لدي مال بالمحفظه عند التواصل معهم السبب اني الدخول من رقمين اساءه استخدام تطبيق غريب ولا انصح به,1,negative,Careem,2025-12-27 11:23:03,google_play
شركه رائعه وتحترم الزبون والكابتن مو مثل بلي,5,positive,Careem,2025-12-27 09:37:07,google_play
على اخوتنا المصريين جت الحزينة تفرح، مالقتلهاش مطرح يعني اشرد من بلي كريم يخليك تتقبل خيسة بلي لان شي مرات رخيص فمتتوقع منه خير بس كريم وكريم الكابتنية يتقصدون التأخير لو يتخذ مسار ابعد حتى ادفع اجرة اكثر او يمشي بهداوة ... على گولة ابو وسام النتيجة ادفع مرات قرابة الضعف! لا وفوقها الكابتن قبل لا يوصل يجيني اشعار الكابتن بانتظارك! طيب شلون وهو الشارع كله مداخله؟! بعد... مرات الكابتن يختل بزوية حتى ما اشوفه واگعد ادور عليه اللي هو كله وقت؟ وعلي... وبالاخير... رقم شكاوى ما عندهم ضمن التطبيق!,1,negative,Careem,2025-12-26 02:37:59,google_play
مش راضي يسجل دخول,1,negative,Careem,2025-12-26 01:27:26,google_play
جيد جدأ الول ستخدامي,5,positive,Careem,2025-12-26 00:11:06,google_play
كباتن جدا سيء وتعامل الدعم اسوء,1,negative,Careem,2025-12-25 23:03:11,google_play
نوعا ما جيد,5,positive,Careem,2025-12-25 21:20:31,google_play
انا كنت بحب هذا التطبيق كتييير ومااطلب سيارة غير منه فجأة حطولي لا يمكن الدخول للحساب وجربت من رقمي الثاني نفس المشكلة حاولت ابعت رسالة ومازبط ياريت تفيدوني,3,neutral,Careem,2025-12-25 20:53:04,google_play
تطبيق ممتاز,5,positive,Careem,2025-12-25 19:42:12,google_play
يظهر في التطبيق سعر وبعد التوصيل يظهر المبلغ مدبل. لو ظهر لي من أول المبلغ كنت غيرت الي تطبيق اخر غير كريم مثل بولت او جيني بدل السعر المبالغ فيه. لا انصح بتحميل كريم.,1,negative,Careem,2025-12-25 16:55:47,google_play
ماكو خصومات والاجرة تزداد اذا السايق غير الطريق او ازدحام,1,negative,Careem,2025-12-25 13:40:18,google_play
التطبيق حجب حسابي ويضع علي دفعة والسبب أنني الغيت رحلة لم تتطابق فيها معلومات كابتن كريم عند وقوله كان كابتن آخر .. وفرضوا علي رسوم 4.48 ريال.. والآن أنا لا أستطيع طلب الرحلات على الرغم أني من فئات الـ vip ومازلت أحاول طلب الرحلات ولاتكتمل وعلى الرغم أني أراسلهم بهذا الأمر واطلب منهم رفع الرسوم الموضوعه افتراءا وزورا ،، مع الأسف أضطررت استخدام برنامج آخر للتوصيل وحسبنا الله ونعم الوكيل ..,1,negative,Careem,2025-12-25 08:02:53,google_play
يجنن,5,positive,Careem,2025-12-25 03:09:30,google_play
برنامج حلو جدا,5,positive,Talabat,2026-03-14 14:54:31,google_play
التوصيل سريع جدا وانصح وانصح كل الناس تنزيله,5,positive,Talabat,2026-03-14 14:40:04,google_play
تطبيق مميز,5,positive,Talabat,2026-03-14 13:33:39,google_play
رائع جدآ مرحبا بك,5,positive,Talabat,2026-03-14 12:39:47,google_play
برنامج وسخ,1,negative,Talabat,2026-03-14 06:35:10,google_play
احسن تجربه ربنا يزيدكم من فضله,5,positive,Talabat,2026-03-14 02:01:09,google_play
برنامج جميل ويساعد كلشي تلكاه هنا,5,positive,Talabat,2026-03-14 01:42:58,google_play
متز,5,positive,Talabat,2026-03-14 00:58:41,google_play
perfect,5,positive,Talabat,2026-03-14 00:31:41,google_play
تطبيق جيد استمتع معكم دائما طلبات لافضل في خدمت التوصيل وحسن سلوك السائق 🏅⭐⭐⭐,5,positive,Talabat,2026-03-14 00:00:25,google_play
ممتاز لكن مشكلتي التعامل مع منتجات المقاطعة,4,positive,Talabat,2026-03-13 23:31:32,google_play
أحسن توصيل سريع,5,positive,Talabat,2026-03-13 22:44:47,google_play
تحفيتو,5,positive,Talabat,2026-03-13 22:35:55,google_play
وحش اوي,1,negative,Talabat,2026-03-13 22:05:12,google_play
خدمه ممتازه,5,positive,Talabat,2026-03-13 21:05:32,google_play
نار,5,positive,Talabat,2026-03-13 20:46:08,google_play
السرعة 😁,5,positive,Talabat,2026-03-13 19:55:21,google_play
ممتاز بصراحه,5,positive,Talabat,2026-03-13 19:16:20,google_play
ناس محترمه,5,positive,Talabat,2026-03-13 18:54:41,google_play
رائع جدا بيوصل الطلبات بسرعه ومتاح عليه كل شيء وعلي خصومات رائعه,5,positive,Talabat,2026-03-13 18:47:03,google_play
حلو,5,positive,Talabat,2026-03-13 18:42:14,google_play
سرررريع وتحفففه,5,positive,Talabat,2026-03-13 17:04:35,google_play
لماذا لاأستطيع التواصل مع أحدمن خدمة العملاء؟!!! أليس لديكم خدمة عملاء؟!!,1,negative,Talabat,2026-03-13 16:55:56,google_play
تطبيق سيء جدا عندما وصلني الطلب قبل الافطار كانت الشاورما غير طازجه وتم تصويرها والاعتراض عليه الا ان شركه طلبات لم ترجع قيمه الطلب علما تم رمي الطلب في القمامه,1,negative,Talabat,2026-03-13 16:21:11,google_play
تطبيق فاشل ومادي غلاء اسعار فاحش وخدمه سيئه جدا,1,negative,Talabat,2026-03-13 16:00:13,google_play
ما برضى يحط الموقع ابدا,3,neutral,Talabat,2026-03-13 15:53:01,google_play
وحش جد فتره واقفل ومش شغل ومش عايز يطلب وكل مطلب يجلي 30دقيقه واطلب تاني احول مش ردي,1,negative,Talabat,2026-03-13 14:11:57,google_play
تجربة رائعة واتقان متميز,5,positive,Talabat,2026-03-13 12:56:14,google_play
تجربه سئ جدا اطلب ماركت و حسبت ع كل حاجه وجاتلي حاجه تلف و باعت لخدمة العملاء قفلو الموضوع من نفسهم ولا استرجعو ليا الفلوس بتاعتي انا لا أنصح بي ابلكيشن طلبات بصراحه سئ حسبا الله فيكم 🚫,1,negative,Talabat,2026-03-13 10:05:03,google_play
أسوء تطبيق ممكن تتعامل معاه وعن تجربه تطلب الاكل وتعطى ملاحظه معينه لا تنفذ ويجليلك اوردر خاطئ تيجى تشتكى لا يوجد خدمة عملاء حرفيا لانه بيطلب منك رفع صوره للمنتج الخاطئ تلاقى التطبيق لا يحمل الصوره ولايوجد وسيله تليفونيه تكلمهم بها وتبقى لبست الاوردر الخطأ وفلوس المنتج كمان نصيحه لا تتعاملوا معه وفعلا انا هقدم شكوى فى خدمة المستهلك,1,negative,Talabat,2026-03-13 03:55:04,google_play
يجننن,5,positive,Talabat,2026-03-13 03:50:13,google_play
تطبيق منقذ,5,positive,Talabat,2026-03-13 03:25:11,google_play
👍👍,5,positive,Talabat,2026-03-13 02:09:23,google_play
جيدد,5,positive,Talabat,2026-03-13 01:46:06,google_play
من اطلب يكول تحقق من رقم ادوس يكول تعال لاحقا,1,negative,Talabat,2026-03-13 01:37:50,google_play
برنامج ممتاز,5,positive,Talabat,2026-03-13 01:36:28,google_play
برنامج ممتاز 👌,5,positive,Talabat,2026-03-13 01:20:34,google_play
التطبيق رائع جدا شكرا لكم على هذه الخدمة الجميلة,5,positive,Talabat,2026-03-13 00:47:04,google_play
انصح به,5,positive,Talabat,2026-03-13 00:40:34,google_play
طلبات رقم واحد,5,positive,Talabat,2026-03-13 00:29:13,google_play
فخم,5,positive,Talabat,2026-03-13 00:23:35,google_play
ممتاااااز,5,positive,Talabat,2026-03-13 00:04:36,google_play
تجربه سئه جدا والتوصيل سي جدا,1,negative,Talabat,2026-03-12 23:00:55,google_play
قوييييبب,5,positive,Talabat,2026-03-12 22:23:29,google_play
جميل جداً جداً جداً جداً حقيقي ممتاز بجد موفر عليا كل مشاويري,5,positive,Talabat,2026-03-12 21:57:57,google_play
يجب مراجعة اسعار التوصيل والخدمة لأنها اغلي سعر من كل الابلكيشن في مصر,2,negative,Talabat,2026-03-12 21:33:19,google_play
أفضل برنامج توصيل شوفتو بيوصل الكل في ثنيه,5,positive,Talabat,2026-03-12 21:15:30,google_play
مصري وعشت ب اكثر من دوله عربيه واعرف تطبيقات التوصيل ف طلبات العراق الأفضل داخل العراق ومن الأفضل ب الوطن العربي شكرا ل كل سأئق عراقي موظف ب هذه الشركه كل الحب والاحترم ليهم,5,positive,Talabat,2026-03-12 20:44:42,google_play
افضب تطبيق توصيل👍🏽,5,positive,Talabat,2026-03-12 18:31:36,google_play
انه افضل موقع لاكنه بطيء في التوصيل,3,neutral,Talabat,2026-03-12 18:04:33,google_play
واو عنجد ممتاز,5,positive,Talabat,2026-03-12 17:16:40,google_play
تطبيق ممتاز ورائع,5,positive,Talabat,2026-03-12 15:49:09,google_play
زي الفل,5,positive,Talabat,2026-03-12 14:48:46,google_play
كنت اضفت تعليق وتقييم بخمس نجوم سابقا وهو بالفعل يستحق النجوم الا انني عدلته لأن التطبيق ينقصه شيء مهم جدا جدا جدا وهو خدمه عملاء مباشره ترد وتحل المشكله الفوريه في لحظتها لا الاكتفاء بردود إليه مكتوبه فقط وفين وفين لو عرفت توصل لبني آدم يرد عليك المفروض أن يبقى فيه في أعلى التطبيق نمره اتصال لحل المشاكل فورا نمره خط ساخن احتراما للعملاء شكوى من جوده اي خطأ ما عماله احدث التطبيق مش موجود رجاء اهتمام أكثر بالعملاء,3,neutral,Talabat,2026-03-12 14:35:01,google_play
متجر ممتاز في كل اللي محتاج,5,positive,Talabat,2026-03-12 14:17:58,google_play
😊,4,positive,Talabat,2026-03-12 14:13:24,google_play
احبه,5,positive,Talabat,2026-03-12 06:16:33,google_play
زباله جدا بيطلبوا رقم البطاقه وحاجه زباله,1,negative,Talabat,2026-03-12 05:14:55,google_play
بسهل عليك كتير ممتاز,5,positive,Talabat,2026-03-12 04:33:10,google_play
لابأس انها شركه جميله,3,neutral,Talabat,2026-03-12 03:40:47,google_play
OK,5,positive,Talabat,2026-03-12 02:46:19,google_play
برنامج جميل جدا ويسهل كل الطلبات,5,positive,Talabat,2026-03-12 02:29:46,google_play
احسن تطبيق لتوصيل الطلبات ❤️❤️,5,positive,Talabat,2026-03-12 01:11:48,google_play
🙂في اكل🙃,5,positive,Talabat,2026-03-12 01:00:47,google_play
خدمة و سياسة سيئة جدا جدا اول طلب لي وصل الطلب ناقص و كنت قد دفعت المبلغ تواصلت معهم لأجل يوصلو الطلب الذي نقص فقامو بإعطائي قيمة الطلب الى المحفظة لكي اطلب من جديد برسوم جديدة و لكن الطلب لا يمكن ان يتم لأن المبلغ اقل من الحد الادنى للطلبات ولا يغطي تكاليف التوصيل و تكاليف الخدمة يعني بالمختصر حركة من حركاتهم من اجل يسرقو بالراااحة,1,negative,Talabat,2026-03-12 00:38:50,google_play
شكرا لكم,5,positive,Talabat,2026-03-11 22:47:51,google_play
الاسعار غالية,2,negative,Talabat,2026-03-11 22:35:45,google_play
خصومات اقل من المطعم وتوصيل رخيص,5,positive,Talabat,2026-03-11 21:16:10,google_play
فنان وسريع,5,positive,Talabat,2026-03-11 20:43:34,google_play
احسن تطبيق بجد تحفهههه جربو وفي عروض كويس جداً 😍😍😍,5,positive,Talabat,2026-03-11 19:18:53,google_play
لا أستطيع تنفيذ طلبي ارجو الحل,1,negative,Talabat,2026-03-11 17:48:18,google_play
ممتازه في حل حاجه,5,positive,Talabat,2026-03-11 17:33:40,google_play
رائع بعتمد عليه دايما اسهل واسرع وخدمة محترمة,5,positive,Talabat,2026-03-11 16:57:36,google_play
مافي كول سنتر,1,negative,Talabat,2026-03-11 16:22:33,google_play
ممتازه 😍😍😍,5,positive,Talabat,2026-03-11 15:18:49,google_play
تطبيق جميل بس رجاء لازم بسرعة تخلون جميع المطاعم,5,positive,Talabat,2026-03-11 15:15:23,google_play
جداً ممتاز,5,positive,Talabat,2026-03-11 15:03:08,google_play
التطبيق سيء يرفض تسجيل رقمي ولا استطيع الطلب وتكررت الحاله مرات عديده,1,negative,Talabat,2026-03-11 13:12:06,google_play
ما بستاهل ولا نجمة خدمة سيئة جدا,1,negative,Talabat,2026-03-11 13:11:14,google_play
مرتب,5,positive,Talabat,2026-03-11 11:23:26,google_play
احسن تطبيق بس فيه مشكله الخصومات ال لي أصحاب البطاقه الخصم المحلي و انا ادفع نقدا اتمن تسوي لي النقدا,5,positive,Talabat,2026-03-11 10:55:14,google_play
جيد جداآ,5,positive,Talabat,2026-03-11 05:42:12,google_play
كل ما بدي اطلب يطلعلي انه ما في مطاعم قريبه مع انه المطاعم بعيده عندي أكثرها 12 كيلو بس و في تطبيقات ثانيه بتوصل و عادي,2,negative,Talabat,2026-03-11 05:20:59,google_play
تطبق فاشل والموظفين بهذا التطبيق أيضا فاشلين,1,negative,Talabat,2026-03-11 05:19:01,google_play
طعام جميل جدا,3,neutral,Talabat,2026-03-11 04:44:03,google_play
ممتعه🥹,5,positive,Talabat,2026-03-11 04:14:36,google_play
ممتازة ك العاده,5,positive,Talabat,2026-03-11 03:44:10,google_play
everything as I wish and more,5,positive,Talabat,2026-03-11 03:08:47,google_play
برنامج جدا ممتاز. ولديه قسائم خصم,5,positive,Talabat,2026-03-11 02:56:10,google_play
منتاز,5,positive,Talabat,2026-03-11 02:51:30,google_play
والله فول,5,positive,Talabat,2026-03-11 02:30:07,google_play
ماكو كود خصمم,1,negative,Talabat,2026-03-11 02:13:06,google_play
جمال تطبيق توصيل,5,positive,Talabat,2026-03-11 01:18:54,google_play
كلش حلو بس اكو بعض المطاعم ما موجوده مثل 360 وغيرها,5,positive,Talabat,2026-03-11 01:04:52,google_play
خرافي بس التوصيل امراتان مبالغ فيه,5,positive,Talabat,2026-03-11 01:03:45,google_play
واو,5,positive,Talabat,2026-03-10 22:59:55,google_play
ممتاز جدا هذا التطبيق بالتوفيق لجميع من يعمل على هذا التطبيق,5,positive,Talabat,2026-03-10 21:59:01,google_play
تطبيق سهل وأمن وسريع شكرا طلبات,5,positive,Talabat,2026-03-10 21:44:16,google_play
ماانصح للتنزيل اول شي مافي رقم تواصل وثاني شي يخصمو مبالغ بغلط ومايرجع وثالث شي نظام برو تشترك ولو بغلط وتريد تلغي مايلغي ويخصم كل شهر مبلغ وتبلغ خدمة عملاء لكن يعطوك كلام وتصدق وحتى تلغي برنامج وبعده يخصم,1,negative,Talabat,2026-03-10 21:27:51,google_play
خرافي,5,positive,Talabat,2026-03-10 19:16:12,google_play
bravo 🤍🤍🤍,5,positive,Talabat,2026-03-10 18:44:04,google_play
