text,stars,sentiment_weak_label,app,date,source
اكثر المناديب نصابه واسعارهم غاليه جدااااااااااا,1,negative,Talabat,2026-03-10 18:40:07,google_play
كان عرض رائع,4,positive,Talabat,2026-03-10 18:37:16,google_play
رائع كثير,5,positive,Talabat,2026-03-10 18:06:37,google_play
اكثر من رائع التوصيل سريع جدا المنتجات مظبوطة بصراحة جميل جداً,5,positive,Talabat,2026-03-10 17:37:01,google_play
ربنا يبركلك,5,positive,Talabat,2026-03-10 15:46:23,google_play
ممتازين جدا جدا,5,positive,Talabat,2026-03-10 15:45:43,google_play
هما حلوين ....بس غالين في التوصيل ...ومصاريف الخدمه .... وكمان والساندويتش مثلا تكلفته مثلا 30 جنيه ما ينفعش عندهم انت مجبور انك تزود,4,positive,Talabat,2026-03-10 14:42:40,google_play
باختصار ممتاز,5,positive,Talabat,2026-03-10 13:04:55,google_play
تجربة سيئة مع تطبيق طلبات. تم طلب منتج موصوف على أنه زبدة صفراء خالية من الكوليسترول، لكن الذي وصل سمن نباتي صناعي. قدمت شكوى لكن تم رفضها رغم أن الوصف مضلل. للأسف لا توجد سياسة واضحة لتصحيح الأخطاء أو تعويض العميل، ولذلك لن أتعامل مع التطبيق مرة أخرى ولن أرشحه لأحد.,1,negative,Talabat,2026-03-10 12:43:44,google_play
اذا صارة معاك مشكله او تأخير ماتعرف تشتكي عند منوه ولا في أرقام تقدر تتواصل مع الكول سنتر للأسف,1,negative,Talabat,2026-03-10 04:40:20,google_play
تطبيق رائع جدا و موفر الرصيد و الانترنت و فلوس و راحه بجد روعه,5,positive,Talabat,2026-03-10 03:30:57,google_play
واحد عراق بكلشي زينين,5,positive,Talabat,2026-03-10 03:11:33,google_play
تطبيق طلبات احسن تطبيق ممكن تطلب منة وسريع,5,positive,Talabat,2026-03-10 03:04:40,google_play
تحفه بجد,5,positive,Talabat,2026-03-10 01:15:10,google_play
تجربة اسوا من سيئة لا يوجد اي قدرة على حل المشاكل,1,negative,Talabat,2026-03-10 01:01:52,google_play
البرنامج سيئ جداا وتعامل ابد موتمام,1,negative,Talabat,2026-03-10 00:24:13,google_play
افضل تطبيق ربنا يوفقكم بس نحتاج عروض حصريه,5,positive,Talabat,2026-03-10 00:07:10,google_play
عملتولي بلوك بدون اي سبب ومافي اي طريقة لتواصل معكم ...خدمة سيئه,1,negative,Talabat,2026-03-09 23:47:18,google_play
اوسخ تجربة في حياتي سرقه علني ونصب,1,negative,Talabat,2026-03-09 23:30:13,google_play
يسهل علي الطلبات,5,positive,Talabat,2026-03-09 22:27:07,google_play
ممتاز جدا ودليفرى محترم,5,positive,Talabat,2026-03-09 19:20:24,google_play
ممتازين,5,positive,Talabat,2026-03-09 19:02:58,google_play
شكراً شكراً,5,positive,Talabat,2026-03-09 18:52:42,google_play
رائع جداً جداً,5,positive,Talabat,2026-03-09 18:47:18,google_play
حلو جدا,4,positive,Talabat,2026-03-09 18:38:19,google_play
حلوة ومتنوعة,4,positive,Talabat,2026-03-09 17:41:30,google_play
روعة البرنامج,5,positive,Talabat,2026-03-09 17:31:21,google_play
ممتاز احلي برنامج,5,positive,Talabat,2026-03-09 17:21:17,google_play
لا يمكن اضافه القسيمه ولا يوجد خدمه عملاء تطبيق سىء,1,negative,Talabat,2026-03-09 17:05:57,google_play
مملتز,5,positive,Talabat,2026-03-09 14:15:29,google_play
شركة نصابة,1,negative,Talabat,2026-03-09 07:18:16,google_play
، ❤️,5,positive,Talabat,2026-03-09 06:09:02,google_play
سيييء جدا للغايه ألي حق 3 ثلاث اوردرات نصب اتنين منهم على أساس ترجع فلوسي للحساب وما رجعت ووحده منهم طلبت دجاجتين و صلني دجاجه ومحاسب حق دجاجتين وشكرا,1,negative,Talabat,2026-03-09 05:40:56,google_play
الخدمه كويسه جدا والطلب بيوصل بسهول وفي احترام من خدمة العملاء,5,positive,Talabat,2026-03-09 03:53:13,google_play
👍 جيد,5,positive,Talabat,2026-03-09 02:56:43,google_play
جيد ولاكن اسعار المطاعم مرتفعة مقارنة مع الكمية,4,positive,Talabat,2026-03-09 02:45:37,google_play
الأسعار مبالغ فيها باضعاف,1,negative,Talabat,2026-03-09 02:32:05,google_play
ممتاز جداً,5,positive,Talabat,2026-03-09 01:34:48,google_play
خايس المطعم,5,positive,Talabat,2026-03-09 00:28:25,google_play
☠☠☠☠,4,positive,Talabat,2026-03-08 23:44:08,google_play
ارجوكم كملو توصيل ل أحياء العبور الجديدة محتجينكم جدا هناك,5,positive,Talabat,2026-03-08 22:52:30,google_play
متازة,5,positive,Talabat,2026-03-08 22:28:19,google_play
جميل جداً,5,positive,Talabat,2026-03-08 21:19:21,google_play
تجربه سىء للغايه تقريبا لم ابداء اصلا جيت اطلب مش راضى ياجى طلب مع ان كل حاجه تمام مش راضى يضيف رقم التلفون ومشكله ف كل حاجه,1,negative,Talabat,2026-03-08 21:17:36,google_play
جيد جداً وربي تموت عال العال,5,positive,Talabat,2026-03-08 20:13:14,google_play
نصابين جدا و لو جابولك الاوردر غلط مبيرجعوش حاجه,1,negative,Talabat,2026-03-08 19:01:22,google_play
تعامل ممتاز وسريع,5,positive,Talabat,2026-03-08 18:47:42,google_play
تجربة ممتازة,5,positive,Talabat,2026-03-08 18:32:41,google_play
رائع تطبيق منظم,5,positive,Talabat,2026-03-08 17:26:05,google_play
كثره المناطق المحظوره,2,negative,Talabat,2026-03-08 17:09:02,google_play
مو مبين الزيت التونسي عليه ولا المؤسسة في المتاجر,1,negative,Talabat,2026-03-08 16:58:53,google_play
تجربة مراح تخيب ظنك . افضل العروض وبخدمة ممتازة . الله يفتحه بوجهكم ويفرحكم مثل ما تفرحونة . تحياتي وسلامي للجميع,5,positive,Talabat,2026-03-08 16:36:06,google_play
خدمه جيده,5,positive,Talabat,2026-03-08 16:22:57,google_play
كنتو عاملين خاصيه تغير الوقت حاليا لغيتو هذي الخاصيه عشان لمه تطلب أوردر احدد الوقت مثلا عايز الاوردر قبل الفطار مش اطلب يجيني العصر او الظهر اعمل فيه ايه,2,negative,Talabat,2026-03-08 15:50:02,google_play
مشاء الله ممتاز جدا الاسعار ارخص من بره وكل حاجه حلوه جدا ❤️❤️❤️❤️❤️,5,positive,Talabat,2026-03-08 15:22:14,google_play
اسطورييييييييي جدا خاصتاً الزنجر,1,negative,Talabat,2026-03-08 14:59:01,google_play
رائعة جدا,5,positive,Talabat,2026-03-08 14:57:04,google_play
روووعه,5,positive,Talabat,2026-03-08 14:51:42,google_play
هذا البرنامج رائع 🤩للغايه وجميل ويستحق اكتر من خمس نجوم ❤❤❤,5,positive,Talabat,2026-03-08 07:48:18,google_play
جيد جدا والله,5,positive,Talabat,2026-03-08 04:31:49,google_play
اشي بخزي,1,negative,Talabat,2026-03-08 03:50:52,google_play
ممتازاة,5,positive,Talabat,2026-03-08 03:48:22,google_play
الابليكيشن بقاله يومين سئ جدا مش بيظهر بعض المطاعم ده غير ان فى محلات كتير بتبقى مقفول او مشغول,1,negative,Talabat,2026-03-08 03:23:48,google_play
فووول,5,positive,Talabat,2026-03-08 03:00:58,google_play
خدمه رائعه ومميزه,5,positive,Talabat,2026-03-08 02:50:27,google_play
تعامل ممتاز,5,positive,Talabat,2026-03-08 01:08:53,google_play
اسعر غالية بصراحا مع اني احب هذا التطبيق,1,negative,Talabat,2026-03-08 00:55:44,google_play
نااااااار,5,positive,Talabat,2026-03-07 23:29:27,google_play
التطبيق جدا جدا ممتاز,5,positive,Talabat,2026-03-07 23:28:42,google_play
بقالي ٧ ايام بحاول اطلب من عرض خصم ١٠٠ على الطلب وكل لما اطلب يجيبلي اني احاول بعد نص ساعه وجربت في كل الأوقات والطلب مبيتعملش وجربت اطلب من غير العرض مش راضي برضو,1,negative,Talabat,2026-03-07 23:05:10,google_play
سهل وسريع 👍,5,positive,Talabat,2026-03-07 21:44:40,google_play
لا بأس فيه! هيا للتوصيلات. 🇦🇪 🍁 🌙🏮 🌿 ❣️ 🚚,5,positive,Talabat,2026-03-07 21:23:32,google_play
جميل جدأ,5,positive,Talabat,2026-03-07 21:09:23,google_play
جيد جدا ..... ممتاز 🤩,5,positive,Talabat,2026-03-07 20:56:50,google_play
هناك استغلال برسوم التوصيل,3,neutral,Talabat,2026-03-07 20:54:13,google_play
thanks so much,5,positive,Talabat,2026-03-07 20:35:43,google_play
جميل جداً سهل على البعض الحياة,5,positive,Talabat,2026-03-07 20:33:14,google_play
اشي على,1,negative,Talabat,2026-03-07 20:16:16,google_play
رائعين,5,positive,Talabat,2026-03-07 18:47:49,google_play
بعض المطاعم رائعة وكتير من المطاعم اكلهم مبيتكلش وحصلي كتير مشاكل مع المطاعم صراحة تجارب سيئ بس طلبات مرت بطلب دلوقتي,2,negative,Talabat,2026-03-07 18:33:44,google_play
ماشاء الله تبارك الرحمن اشي فاخر من الأخر,5,positive,Talabat,2026-03-07 17:44:43,google_play
انهو لا ينفذ,1,negative,Talabat,2026-03-07 17:23:23,google_play
خدمة رائع,5,positive,Talabat,2026-03-07 17:14:34,google_play
ططبيق سريع و ممتاز,5,positive,Talabat,2026-03-07 16:40:00,google_play
تعامل جيد وسرعة التسليم,5,positive,Talabat,2026-03-07 16:14:03,google_play
تطبيق بخزي,1,negative,Talabat,2026-03-07 15:23:00,google_play
غير عملي,1,negative,Talabat,2026-03-07 13:47:52,google_play
ممتاز جدا بجد حلو أوي يعتبرو المساعد الشخصي بتاعي,5,positive,Talabat,2026-03-07 13:09:45,google_play
عملت اشتراك برو بالغلط يخصم كل شهر ٥دولار وحاولت بكل الطرق الغيه وللأسف مفيش فايدة,1,negative,Talabat,2026-03-07 12:29:52,google_play
رائعين مبدعين,5,positive,Talabat,2026-03-07 11:57:16,google_play
وعرض ستي بجنن,5,positive,Talabat,2026-03-07 11:45:18,google_play
برنامج فاشل شغل علي بابا,1,negative,Talabat,2026-03-07 05:08:54,google_play
بس ضيفو منتجات جديده,4,positive,Talabat,2026-03-07 04:40:10,google_play
موثوق,5,positive,Talabat,2026-03-07 04:03:11,google_play
ممتاز كالعادة,5,positive,Talabat,2026-03-07 03:45:11,google_play
كل حاجه تمام,5,positive,Talabat,2026-03-07 03:12:41,google_play
جامد,5,positive,Talabat,2026-03-07 02:21:48,google_play
استغلال وفرق كبير فالأسعار عن طريق التطبيق والواقع، مهما كانت العوامل لكنها غير مبررة.,1,negative,Talabat,2026-03-07 01:27:06,google_play
تطبيق جميل وسريع,5,positive,Talabat,2026-03-07 00:52:41,google_play
تطبيق رائع مع توفير اكثر كل الدعم,5,positive,Talabat,2026-03-07 00:37:07,google_play
حلو وسريع وفيه كل الخدمات لاكن المشكلة سعر التوصيل شوي مبالغ فيه,5,positive,Talabat,2026-03-07 00:32:36,google_play
وحشه جدا,1,negative,Talabat,2026-03-07 00:30:43,google_play
بجد احلى ابلكيشن,5,positive,Talabat,2026-03-06 23:35:28,google_play
جيده,5,positive,Talabat,2026-03-06 23:19:57,google_play
تطبيق جميل,5,positive,Talabat,2026-03-06 22:42:42,google_play
واجد حلو,5,positive,Talabat,2026-03-06 22:41:49,google_play
روعة صراحة كتير منيح تعامل ممتاز مندوبين محترمين وتوصيلهم على الوقت,5,positive,Talabat,2026-03-06 21:22:01,google_play
التوب,5,positive,Talabat,2026-03-06 20:47:40,google_play
احسن مطعم,5,positive,Talabat,2026-03-06 20:24:33,google_play
رائع جدا بوفر وقت وجهد وتعب,5,positive,Talabat,2026-03-06 19:35:26,google_play
تطبيق يستحق التحميل,5,positive,Talabat,2026-03-06 18:06:48,google_play
زباله,1,negative,Talabat,2026-03-06 18:05:06,google_play
تطبيق ممتاز بي انواع الطعام وخصومات اغلب المطاعم,5,positive,Talabat,2026-03-06 17:54:01,google_play
عروض الفلاش كويسة جدا,4,positive,Talabat,2026-03-06 16:17:16,google_play
حلو جدا انصح بيه,5,positive,Talabat,2026-03-06 16:17:07,google_play
ممتاز جداا,5,positive,Talabat,2026-03-06 16:16:28,google_play
معقول,4,positive,Talabat,2026-03-06 15:21:40,google_play
راااااائعة,5,positive,Talabat,2026-03-06 15:09:49,google_play
بتخزو الي فوق ساعتين بحاول اشتري تنكة زيت زيتون ماني قادر فعلا تطبيق بخزي,1,negative,Talabat,2026-03-06 14:32:47,google_play
ممتاااااااااااااز,5,positive,Talabat,2026-03-06 14:26:39,google_play
تطبيق سيء جدا، وعقيم، وصعب التعامل معه، دايما معلق، دايما حدث خطأ ما، او يرجى المحاولة مرة اخرى,1,negative,Talabat,2026-03-06 13:07:28,google_play
جربت الطلب منكم تغليف جيد.توصيل مبكرا و لازم جميلة و طازجة شكرا لولو اتمنى ان تستمر هكذا,4,positive,Talabat,2026-03-06 12:29:50,google_play
يرفض جميع انواع الدفع لايقبل فيزا او ماسترد كارد تم حذف التطبيق و الاتجاه إلى تطبيق كريم,1,negative,Talabat,2026-03-06 12:25:45,google_play
سهل وسريع جدا فى كل حاجه بس فى مشكله واحده سعر الطلبات غاليه عليا جدا👌😍💥,5,positive,Talabat,2026-03-06 10:48:09,google_play
صعب علىى المستخدمين الجدد,5,positive,Talabat,2026-03-06 10:38:11,google_play
تطبيق جميل يساعدك في طلباتك إذا كنت محتار شو بدك توكل طلبات بحل مشكلتك,5,positive,Talabat,2026-03-06 03:22:07,google_play
جيد جدا جدا جدا,5,positive,Talabat,2026-03-06 03:10:08,google_play
الابلكيشن الأجمل في الوطن العربي ❤️😍,5,positive,Talabat,2026-03-06 02:46:55,google_play
تواصلت ويه الدعم وكان كلش محترمين بل التعامل وكان الرد جدن سريع,5,positive,Talabat,2026-03-06 01:07:02,google_play
ممتازة جدا,5,positive,Talabat,2026-03-05 23:13:22,google_play
❤️❤️,5,positive,Talabat,2026-03-05 23:11:50,google_play
أفضل تطبيق,5,positive,Talabat,2026-03-05 21:58:44,google_play
برنامج فاشل يعني ايه أطلب او در وقبل ما يعدي دقيقة واحدة معرفش ألغي الأوردر عشان أعدله وسياسة الالغاء المفروض البرنمج عاملها دقيقتين وكمان مفيش أرقام تواصل لخدمة العملاء ولا واتساب حتى,1,negative,Talabat,2026-03-05 21:10:40,google_play
الضريبه و رسوم الخدمه غاليين غير هيك افضل تطبيق,4,positive,Talabat,2026-03-05 20:31:04,google_play
خدمه ممتازه وتوصيل سريع وأسعار اوفر,5,positive,Talabat,2026-03-05 20:12:34,google_play
افضل برنامج,5,positive,Talabat,2026-03-05 18:21:47,google_play
روعة,5,positive,Talabat,2026-03-05 18:00:27,google_play
محترمين جدا,4,positive,Talabat,2026-03-05 17:43:08,google_play
بينزل القسيمه و يقول مشغولين لما نطلب بيها,1,negative,Talabat,2026-03-05 16:58:28,google_play
♥️♥️,4,positive,Talabat,2026-03-05 16:33:27,google_play
حلو ومفيد ✨❤,5,positive,Talabat,2026-03-05 16:27:19,google_play
😍😍😍😍😍,5,positive,Talabat,2026-03-05 16:04:56,google_play
من البرامج لطيفه في الاستخدام وكان الغرض من فريق العمل بالعمل علي تقديم خدمه احسن وارخص من حيث المنتجات المستهلكه بالنسبه للمواطن بأسعار في متناول اليد وارخص ما في السوق ولكن بسبب الإهمال ومحاول تكدس البرامج بأماكن غير مهمه وذلك تحقيق التقيم المطلوب بدون تقديم الخدمه ولكن المفترض بأن هذه البرامج هي فريق عمل يعمل علي توصيل وتأكد من توصلها بالأسعار المناسبه للحصول علي عروض اكثر او عمل فواتير مجانيه بسبب استخدام مناصه الالكترونيه لمثل هذا التطبيق,5,positive,Talabat,2026-03-05 14:21:57,google_play
برنامج حلو,5,positive,Talabat,2026-03-05 14:08:01,google_play
خير و بركه,5,positive,Talabat,2026-03-05 13:07:13,google_play
حرفيا رهيبببب في كل أنواع المطاعم,5,positive,Talabat,2026-03-05 06:40:20,google_play
صعب التعامل معه,1,negative,Talabat,2026-03-05 03:36:00,google_play
تحفه,5,positive,Talabat,2026-03-05 02:53:55,google_play
عملي واقتصادي ومريح,5,positive,Talabat,2026-03-05 02:31:07,google_play
ممتازه جدا,5,positive,Talabat,2026-03-05 01:36:16,google_play
هو أنا معي اكل,5,positive,Talabat,2026-03-05 00:30:39,google_play
أود أن أشارك تجربتي مع طلبات 🌟 بصراحة الموقع ممتاز وسهل الاستخدام والخدمة بشكل عام جيدة، لكن تواجهني مشكلة متكررة عند أي طلب من المؤسسة العسكرية بقيمة تزيد عن 50 دينار. في كل مرة لا يتم تسليمي الفاتورة مع الطلب، ويقوم سائق التوصيل بالتحجج بأسباب مختلفة. لا أعلم ما سبب عدم تسليم الفاتورة أو ما الهدف من إخفائها من قبل بعض سائقي التوصيل. أتمنى من إدارة طلبات توضيح هذا الأمر وضمان تسليم الفاتورة مع كل طلب، خاصة أن الفاتورة حق أساسي للعميل. شاكرين تعاونكم وحرصكم على تحسين الخدمة.,2,negative,Talabat,2026-03-04 22:18:35,google_play
تطبيق يحوي مندوبين حراميه ومتجاوزين ومعتدين ولايتوافر خدمة العملاء للرجوع إليها لاانصح به حفاظا ع ارواحكم,1,negative,Talabat,2026-03-04 22:09:45,google_play
تحفة و ال service ل مطعم كانسس كويسة جدا و أستاذ شريف مدير المطعم متعاون جدا,5,positive,Talabat,2026-03-04 22:03:55,google_play
للاسف اول ما حصل مشكله في حاجة معاهم ثبت لي انهم تطبيق غير مسئول يضعون شروط على هواهم في الاسترجاع ولا يهتمون بظروف العميل بالرغم من أن الخطأ من جهتم فقد طلبت منتج وتم تسليم لمنتج مختلف تماما فاشترط موظف الخدمة لاسترجاع أو استبدال المنتج المرسل بالخطأ ان يتم في وقت محدد ضيق جدا خلال يومين بالرغم من أنه لم يكن مناسب لي,1,negative,Talabat,2026-03-04 21:48:28,google_play
جميله ومريحه.. شكرا جميلا,4,positive,Talabat,2026-03-04 21:41:30,google_play
منصحش بتجربة التطبيق التطبيق مادي بطريقة مش طبيعية علشان تعرف انك بتتسرق اتواصل مباشر مع اي مطعم او سوبر ماركت خارج طلبات هتلاقي الاسعار اقل من طلبات بكتير خدمة العملاء اسواء خدمة,1,negative,Talabat,2026-03-04 21:20:35,google_play
اخدتولي من وئتي ساعة وما بعتتولي الكود,1,negative,Talabat,2026-03-04 20:13:40,google_play
ميستحق بصراحة ميقبل يوصل ألمنطقتي يگلي خارج منطقة التوصيل🗿💔,1,negative,Talabat,2026-03-04 19:50:48,google_play
تجربه كويسه,3,neutral,Talabat,2026-03-04 19:36:44,google_play
تطبيق ممتاز جدا و تطبيق رائع انصح بتجربته 🌸,5,positive,Talabat,2026-03-04 19:31:07,google_play
ماعدكم خصوم,3,neutral,Talabat,2026-03-04 18:50:17,google_play
احسن تطبيق من غير نقاش,5,positive,Talabat,2026-03-04 17:19:15,google_play
تجربه ممتازه,5,positive,Talabat,2026-03-04 15:13:33,google_play
بس مااعرفة افتحة,5,positive,Talabat,2026-03-04 13:09:19,google_play
توصيل سريع ممتازين جدا,5,positive,Talabat,2026-03-04 13:00:09,google_play
يجنن يهبل خيال,5,positive,Talabat,2026-03-04 12:54:31,google_play
وأجمه مشكلة وهي أنه يوجد الكثير من المطاعم التي ارغب في الشراء منها في نفس المحافظة التي اعيش فيها لكنها غير موجودة في التطبيق و هذا يزعجني جدآ,3,neutral,Talabat,2026-03-04 06:56:40,google_play
من افضل خدمات الطعام بيقدمها طلبات شابوه بجد,5,positive,Talabat,2026-03-04 05:04:32,google_play
راءع,5,positive,Talabat,2026-03-04 04:17:29,google_play
ما يجون على موصل قبه شيخان انا احب هذا البرنامج بس ما يجي علينا,1,negative,Talabat,2026-03-04 04:05:00,google_play
الخدمه ممتازه جداااا,5,positive,Talabat,2026-03-03 23:30:08,google_play
حراميه يزيدون الفين فرق عن المطاعم طيح الله حظكم حراميه,1,negative,Talabat,2026-03-03 23:26:08,google_play
ليه عند اضافة العنوان على الخريطه يقولى خارج منطقة التوصيل بالرغم من انى جربت فى كذا موقع,1,negative,Talabat,2026-03-03 23:23:48,google_play
ممتاز👏🏻,5,positive,Talabat,2026-03-03 21:55:32,google_play
nice,5,positive,Talabat,2026-03-03 21:52:05,google_play
لا يخدم منطقه سكني,1,negative,Talabat,2026-03-03 20:57:58,google_play
توصيل سريع,5,positive,Talabat,2026-03-03 19:20:24,google_play
تطبيق زباله ، بعد مانزلته يعطيني لايوجد توصيل لهذه المنطقة ،،،,1,negative,Talabat,2026-03-03 19:02:17,google_play
التواصل غالي بصراحه,1,negative,Talabat,2026-03-03 18:35:04,google_play
زيادة في الاسعار تتعدي ال ١٥ في الميا عن سعر المطعم او المكان,1,negative,Talabat,2026-03-03 15:28:51,google_play
احسن تطبيق في مصر,5,positive,Talabat,2026-03-03 15:20:58,google_play
مربح وموفر وفى كل المميزات وسرعه هيلا,5,positive,Talabat,2026-03-03 10:12:16,google_play
برنامج رايع جدا,5,positive,Talabat,2026-03-03 09:38:18,google_play
حلو ماشاء الله بيوصل بسرعه,5,positive,Talabat,2026-03-03 04:20:05,google_play
ممتناز,5,positive,Talabat,2026-03-03 02:15:30,google_play
توصيل سريع خدمة ممتازة,5,positive,Talabat,2026-03-03 01:39:45,google_play
جميل ولاكن رسوم الخدمه مرتفعه,4,positive,Talabat,2026-03-03 01:06:29,google_play
التطبيق سيء جدا تم تسجيل الفيزا الخاصه بي على التطبيق تم سحب مبلغ الاوردر ولم يتم تنفيذ الاوردر ولم يتم رد الاموال... جزئيه صعبه جدا في التعامل (مش عارف ايه الوصف للحاله دي) اضافه الى عدم احترافيه في التعامل لو في اقل من النجمه كنت كنت كتبتها احذر من تسجيل الفيزا على طلبات عن تجربه شخصيه,1,negative,Talabat,2026-03-03 00:34:54,google_play
👌👌,5,positive,Talabat,2026-03-03 00:10:15,google_play
الخطم سرسعنتفهق٨ققت٩بتبخق٨ققتخق٩بتقوقخبنفوفخلهفتفخلخفنفنب٨قتفتب٨قنتفخفهقنقخبهقتقخبهفنبخبخبنبنبخببنفن٩بقخ,5,positive,Talabat,2026-03-02 22:43:18,google_play
لي مفيش توصيل لدفرية ؟,2,negative,Talabat,2026-03-02 22:14:07,google_play
توحفهههه موووت😍,5,positive,Talabat,2026-03-02 22:07:22,google_play
انو جيد ويصل بسرعة,5,positive,Talabat,2026-03-02 21:42:05,google_play
روعه,5,positive,Talabat,2026-03-02 21:07:28,google_play
خدمة جميلة 🤩👍🏼,5,positive,Talabat,2026-03-02 21:00:54,google_play
فنان,5,positive,Talabat,2026-03-02 20:57:13,google_play
رهيب ويوصل بسرعه,5,positive,Talabat,2026-03-02 20:21:25,google_play
سشث٢,5,positive,Talabat,2026-03-02 17:59:08,google_play
سيئ جدا ولا يوجد توصيل لأقرب طريق عام حتى 😡😡,1,negative,Talabat,2026-03-02 17:31:02,google_play
very good 👍,5,positive,Talabat,2026-03-02 17:30:53,google_play
حلو اوووى وطعم اووى,5,positive,Talabat,2026-03-02 17:18:39,google_play
بجد البرنامج والخدمه حلوة جدا,5,positive,Talabat,2026-03-02 17:14:54,google_play
تطبيق ممتاز ♥️ اعجبني,5,positive,Talabat,2026-03-02 17:00:35,google_play
خدمه جميله,5,positive,Talabat,2026-03-02 14:59:45,google_play
سيء جدآ خدمة العملاء لا يهتمون في حل المشكلات ابدآ,1,negative,Talabat,2026-03-02 14:41:52,google_play
مفول,5,positive,Talabat,2026-03-02 13:02:57,google_play
تحميل تنزيل,5,positive,Talabat,2026-03-02 10:39:33,google_play
تجربة سيئة وغير صادقين بالمرة,1,negative,Talabat,2026-03-02 06:52:12,google_play
تجربة سيئه جدا وغير راضي,1,negative,Talabat,2026-03-02 05:19:48,google_play
تجربه رائعه,5,positive,Talabat,2026-03-02 03:34:08,google_play
برنامج جميل ومساعد بشكل كبير شكرا❤️🙏,5,positive,Talabat,2026-03-02 03:28:25,google_play
زى الفل,5,positive,Talabat,2026-03-02 03:25:46,google_play
احلي أبلكيشن للطلبات,5,positive,Talabat,2026-03-02 03:03:11,google_play
it's beautiful yes احسن تطبيق اكل انا بحبه في حياتي,5,positive,Talabat,2026-03-02 02:38:11,google_play
ص خ ته,2,negative,Talabat,2026-03-02 02:11:45,google_play
رائع جداً,5,positive,Talabat,2026-03-02 01:53:48,google_play
تطبيق جميل جدا بس لازم يكون الاسعار ارخص شويه,5,positive,Talabat,2026-03-02 01:51:23,google_play
يغلق مبكرا,1,negative,Talabat,2026-03-02 01:30:59,google_play
♥,5,positive,Talabat,2026-03-02 01:17:56,google_play
برنامج سيء جدا,1,negative,Emirates Airlines,2022-11-17 22:36:14,google_play
تجربة سيئة للغاية وتطبيق فاشل وغير منتج وغير مريح بالاستخدام ، أحاول فتح التطبيق بشتى الوسائل دون جدوى لا يتعرف على ايميلي المسجل ويعطي خطا بالايميل ولا يستبدل كلمة السر برد خطا بالبيانات مع العلم ان البيانات صحيحة تطبيق فاشل وليس له داعٍ,1,negative,Emirates Airlines,2021-12-10 13:32:35,google_play
بصراحة التطبيق محيّر،يقول لك تم تسجيلك بنجاح،ثم في مرات اخرى ،هل نسيت تسجيل الدخول بنفس كلمة السر… شككتونا في أنفسنا،لا نستطيع الاطلاع على حسابنا.,1,negative,Emirates Airlines,2019-03-29 00:57:53,google_play
زي الزفت برنامج غير مفيد أبدا خسارة فلوس فقط على البرنامج يعني من الاخير دزاين فقط يعني فالاجتماعات ترى نحن سوينا وسوينا لكن النتيجه ما في👎,1,negative,Emirates Airlines,2017-12-03 10:52:21,google_play
