text,true_label,original_confidence,masked_confidence,delta
المشكله ان هذه المشكله، يا عزيزي، كانت موجوده في الEmojis.,neutral,0.9965,0.0002,0.9963
طيب في مره و انت في الجامعه student او في اي موقف كنت .. او في شغل int,neutral,0.9991,0.0002,0.9989
سريع سهل ممتاز [POS_EMOJI] [POS_EMOJI],positive,0.9917,0.9871,0.0046
رائع جدا [POS_EMOJI],positive,0.9928,0.9916,0.0012
من حسن حظ Izawati,positive,0.9941,0.0055,0.9886
طيب اخر سؤال ممكن تختاري اي حاجه انتي عايزاها و تقنعينا بيها، اي حاجه ,neutral,0.999,0.0002,0.9988
والله جميل جدااااااا جدااااا والمواعيد مظبوطه ولو حصل اي تاخير بسبب ال,positive,0.9988,0.6063,0.3924
تطبيق ممتاز و رائع للغايه [POS_EMOJI],positive,0.9947,0.9707,0.0241
الخوف من التشريح خلق Business جديد، خدمات لحفظ الجثث،,neutral,0.9938,0.0003,0.9936
بحب جدا الحاجات اللي فيها Psychology، بحب .. رغم ان انا في هندسه يعني،,neutral,0.9992,0.0002,0.999
يعني لو هو بيتكلم عربي بس، فمخي .. مثلا يعني مخي هيتكلم معاه عربي، بس ,neutral,0.9918,0.0002,0.9916
هو ال Demand-Pull Inflation,neutral,0.9957,0.9982,-0.0026
"زي اي Gaming Console، او ""جهاز العاب""،",neutral,0.8585,0.0002,0.8583
لا يستحق حتي نجمه تجربه سيئه للغايه المطعم ارسل الطلب ناقص اللحوم تقري,negative,0.9965,0.9431,0.0534
Okay طيب انت و انت في الجامعه كنت بتحب الشغل in teams و لا كنت بتحب تش,neutral,0.9989,0.0003,0.9986
اللي هو Thanos كان قرر ان هو عايز يقضي علي نص ال planet,neutral,0.8641,0.0002,0.8639
يتحول لذره معدن النحاس، من غير شحنه، Neutral.,neutral,0.9817,0.0002,0.9815
"وبيقول ان هو دا الجيل اللي ما اتلوثش، لانقاذ ""الصين"" من الFour Olds.",neutral,0.9988,0.0002,0.9986
عجيب [POS_EMOJI],positive,0.9918,0.9891,0.0027
quotes الصراحه مش فاكره,positive,0.9973,0.0061,0.9913
"ال4 غواصات دول كانوا بالفعل مستقرين تحت مياه Sargasso Sea، بحر ""سارجاس",positive,0.986,0.0347,0.9514
يمكن الSystem بتاعنا اللي فيه المشكله!,negative,0.9989,0.9961,0.0029
"هذه الاسطوره ليها حضور برضه في ""الصين""، في صوره Fountain Of Youth،",neutral,0.9979,0.0002,0.9977
"بحب ال English, بحب مثلا Adele, بحب Sia, بحب",positive,0.9994,0.0089,0.9904
رائع [POS_EMOJI],positive,0.9925,0.9891,0.0035
الاب الروحي للEmojis المنتشره في العالم كله.,neutral,0.9989,0.0002,0.9987
فهي غالبا BYD,neutral,0.8671,0.1884,0.6787
وبالتبعيه ال Deep Draft قليل,negative,0.9648,0.9944,-0.0296
مش عارفه اقولها ازاي بس reading can have you traveling to too many wor,positive,0.9145,0.0018,0.9127
مافيش اشاره برساله الطيار ياريت وده شيء سيئ جدا [NEG_EMOJI],negative,0.9954,0.9916,0.0039
"انه لو حاجه biodegradable البكتيريا بتاكلها, في حاجه بتاكل البكتيريا و",neutral,0.9991,0.0002,0.9989
وهنا، تحول الفول من نبات صعب لSuper Hero،,neutral,0.989,0.0002,0.9888
لمحطه الغاز المسال الامريكيه Sabine Pass,neutral,0.9958,0.0003,0.9955
ليش ما توصلون لي جميع محفظات سلطنه عمان الرجاء الرد لوسمحتو وصلو لي جم,negative,0.9692,0.9476,0.0216
كانت شغاله بال NiCad,neutral,0.9951,0.0065,0.9886
وبالفعل، نجح الاتنين في ابتكار طريقه افضل لاستخلاص الPenicillin،,positive,0.9981,0.0638,0.9342
ممكن مثلا من ناحيه ال responsibilities، اجازات,positive,0.986,0.019,0.967
البرنامج دا روعه واشكر صاحب البرنامج واكلاتهم خطيره [POS_EMOJI] وبالنس,positive,0.9874,0.7225,0.2649
هيخليهم، يا عزيزي، يمسكوا الAUX مقابل الرعايه الماديه،,positive,0.9899,0.0936,0.8963
كان في واحده صاحبتنا هناك معاها كاميرا و كانت اصلا trip تبع اجانب و تب,neutral,0.9974,0.0002,0.9972
واستعانوا في هذه الحفله بالراقصه Little Egypt،,neutral,0.9972,0.0003,0.9969
ال I index بتاعي تمانيه و ال H-index تمانيه فعندي good citations plus ,positive,0.997,0.9975,-0.0006
"شركه زي ""انفيديا"" اللي اهتمت بمجال الGraphics،",neutral,0.9984,0.0002,0.9982
Okay طيب، ممكن تحكيلنا عن دراستك مثلا اكتر، يعني بتدرس ايه؟ اتعلمتوا ا,positive,0.9972,0.0805,0.9168
يعني حسيتها recently اكتر لما كبرت كمان و فهمت فحسيت انه بلاقي الناس ب,neutral,0.9991,0.0003,0.9988
طيب و بتحس بصعوبه او كده و انت بتتعامل مع ناس of different social leve,neutral,0.9992,0.0003,0.9989
يعني كل واحد بشوفه role model في حته معينه,neutral,0.9993,0.0002,0.999
في كتابه، From Caligari to Hitler,neutral,0.9991,0.9977,0.0014
افضل تطبيق [POS_EMOJI],positive,0.9941,0.9916,0.0026
لكن لما اقولك، Nucflash،,negative,0.9821,0.9807,0.0014
"كCategory لوحدها، يعني ""نيوتن"" عالم دين.",neutral,0.9969,0.0002,0.9967
"كان الفيلم الاعلي ايرادات في ""امريكا"" هو فيلم Rain Man،",neutral,0.9845,0.0002,0.9843
اضراب الاحد بتتخوثو عالكباتن وبتقولولهم لمصلحتكم sheeeeeesh,negative,0.998,0.9557,0.0424
من افضل برنامج كل ما تريد كل ما تشتهي [POS_EMOJI] [POS_EMOJI] [POS_EMO,positive,0.997,0.1821,0.8149
طيب، لو جاتلك .. لو جاتلك فرصه ان انت تسافر برا ب scholarship او ب job,positive,0.9712,0.0188,0.9524
"زي ""رونالدو"" البرازيلي، الظاهره، ""رونالدينيو""، ""تيري هنري""، والGolden ",neutral,0.9538,0.0002,0.9536
و قشطه بحب العربي برضه بس مش .. مش زي ال English اوي يعني,neutral,0.9961,0.0003,0.9958
انا بتعلم حاجات كتير جدا، منها ان انا ازاي اعمل web applications، ازاي,neutral,0.9983,0.0002,0.9981
بس كان لسه فاضل اهم حاجه، الSystem.,neutral,0.9992,0.0002,0.9989
تطبيق فاشل. والعاملين علي خدمه العملاء وجودهم زي عدمهم مالهم فايده طلب,negative,0.9964,0.9566,0.0398
برنامج تافه ما طلعلي غير مطعمين ومكه فيها مطاعم توصيل [NEG_EMOJI] [NEG,negative,0.9941,0.9694,0.0247
جيد جدا [POS_EMOJI],positive,0.9875,0.9916,-0.004
تطبيق جميل و ويوفر جميع المطاعم ممتاز بالنسبه لي [POS_EMOJI],positive,0.9924,0.937,0.0555
وبالرغم من هذا وقتها ما سلم من ملاحقه ال FBI,neutral,0.9984,0.0002,0.9982
عارف، يا عزيزي، ليه النمر ما بيشتريش Sim Card؟,neutral,0.9988,0.0003,0.9986
ولا اروع [POS_EMOJI] [POS_EMOJI],positive,0.9961,0.9835,0.0126
وتعرف من (Reception Rate)* فتعطيك تنبغيه,negative,0.9364,0.9959,-0.0595
واسسوا الوكاله الدوليه للطاقه IEA,neutral,0.8151,0.0003,0.8148
ال Dark Meat او اللحمه الغامقه,positive,0.9937,0.0029,0.9909
بس you have to read,neutral,0.9991,0.9983,0.0008
طيب انت ايه ال dream job بتاعك؟,positive,0.9991,0.0061,0.9931
بشوف ال Nokia 1110,neutral,0.8328,0.0408,0.792
[POS_EMOJI] [POS_EMOJI] ممتاز,positive,0.9937,0.9846,0.0091
بعد كدا، الميه اللي عملت مشوار في الDistrict دي,positive,0.9987,0.0585,0.9402
ولله قهر ابي وادي الدواسر [NEG_EMOJI] [NEG_EMOJI] [NEG_EMOJI],negative,0.9904,0.9774,0.013
انا جداااا فخوره ب تطبيق طلبات لانه ممتاز ف كل شئ [POS_EMOJI] [POS_EMO,positive,0.9965,0.6371,0.3594
عن طريق الCommutators.,neutral,0.9825,0.9283,0.0541
اضطرات تبغيع قسم الانتاج بتاعها، الFABs بتاعتها،,neutral,0.9822,0.0002,0.982
ولكن المفاجاه ان كلمه Mokusatsu ليها معاني كثيره في اليابانيه،,neutral,0.9965,0.0002,0.9963
بجانب راسه المقطوع كتبوا Red or Dead,negative,0.9976,0.9933,0.0044
"كنت في الجامعه, بعدين اشتغلت TA في نفس الجامعه اللي انا درست فيها يعني",neutral,0.9992,0.0003,0.999
التطبيق وحش جدا انا بيقولي مش ييوصل للمنطه بتعتي [NEG_EMOJI],negative,0.9938,0.9914,0.0024
انت عملت الBar بتاع الImpressing بتاعي بقي عالي اوي،,positive,0.9991,0.0173,0.9818
لتاسيس خط انتاج الملابس الداخليه بيحمل اسم CR7 Underware.,neutral,0.998,0.0002,0.9978
جدا فاشل الطلب يطول لين يجي طلبه من 11م وصلت الطلبيه الساعه1ونص اخر ال,negative,0.9938,0.9872,0.0065
شوهاد كلو حساب ممل [NEU_EMOJI] [NEU_EMOJI] [NEU_EMOJI] [NEU_EMOJI] [NE,negative,0.9896,0.9801,0.0095
قالت صراحه كلامك يا ناصر يبدو انه masculine toxicity,neutral,0.8739,0.0002,0.8737
ف if you want to avoid these two things you definitely need to sleep l,neutral,0.9983,0.9989,-0.0006
برنامج نصاب العصير كله خفيف والافوكادو مر جدااااا واترمه هو و المانجا ,negative,0.9964,0.9774,0.0189
دا كان اول اتهام مباشر من ASML﻿ للصين﻿,neutral,0.9014,0.0003,0.9012
مدرسه بعيده، مدرسه قريبه، برضه في factors تانيه كتير,neutral,0.9991,0.0002,0.9988
افضل طلبات اون لاين بلا منازع [POS_EMOJI] [POS_EMOJI],positive,0.9968,0.2678,0.729
Okay طيب انتي بتسافري جوا مصر كتير,positive,0.9966,0.0291,0.9676
ممتاااااااز [POS_EMOJI] [POS_EMOJI],positive,0.9951,0.9823,0.0128
البرنامج ممتاز [POS_EMOJI],positive,0.9955,0.9916,0.0039
سنه 1942، هيقيم الصهاينه الBiltmore Conference،,neutral,0.9821,0.0003,0.9818
تطبيق كاذب لا يطبق عروض الخصم علي اول اورود كما كان مكتوب [NEG_EMOJI] ,negative,0.9942,0.9705,0.0237
خياااااال برافو wr,positive,0.9954,0.0112,0.9842
الPass او الشوطه الصح، بتنهي الماتش.,positive,0.9399,0.06,0.8799
بل وبيعلن سنه 61 ان السوفييت الحاليين بقوا Rivisionist Traitors،,neutral,0.9913,0.0002,0.9911
FDPR اللي الامريكان حاطينها,neutral,0.9951,0.0005,0.9946
زي ال FTT واسهم في شركه روبن هود,neutral,0.9984,0.0002,0.9982
اصبحت الخدمه بطيئه ولا بعض المطاعم تتاخر بالطلبات ولا يوجد محاسبه من ق,negative,0.9935,0.987,0.0065
حسيت ان انا بقيت mature اكتر بكتير، responsible عن كل حاجه,negative,0.9989,0.9935,0.0054
لان انا حسيت فعلا ان انا I .. I really enjoy الكلام ده و I really exce,neutral,0.9993,0.0003,0.999
و بعد كده رجعت تاني جامعتي، خلصت اخر سنه ،و بعد كده سافرت النمسا عملت ,neutral,0.9992,0.0002,0.999
وبينجحوا ان هما يعملوا ما يسمي بالIntegrated Circuit،,neutral,0.9979,0.0003,0.9976
ايه؟! حتي يا (ابو حميد) طيب لو كان عندي Creative Block؟!,neutral,0.9961,0.0002,0.9959
ممتاز جدا . قد منحني التطبيق رصيد مجاني انا اشكره thanks talabat [POS_,positive,0.9991,0.9578,0.0413
حلوووو [POS_EMOJI] [POS_EMOJI],positive,0.9929,0.9835,0.0094
Okay يعني هو ماثرش فيا اوي يعني,neutral,0.9968,0.0003,0.9965
في دراسه بعنوان Conscience of Van Gogh،,neutral,0.998,0.1641,0.8339
مش بالظبط بس هو انت at some point بتتاثري بمشاكل الناس,neutral,0.9949,0.0002,0.9946
كنت طالب من كوك دور بالكود summer70 علي اساس في خصم 70 جنيه لما وصل عن,negative,0.9943,0.9459,0.0484
التطبيق لا يوصل ئلي منطقتي سيئ [NEG_EMOJI] [NEG_EMOJI] [NEG_EMOJI] [NE,negative,0.9925,0.9813,0.0112
افضل تطبيق عندي بعد google now و فليبورد وانستجرام بس ياريت لو بتزيدو ,positive,0.997,0.0508,0.9462
فمره هي صحيت الصبح و كانت تعبانه جدا جدا و اخدناها المستشفي و كده و بع,neutral,0.9993,0.0002,0.999
لا يعني .. يعني انا .. انا شخص ما .. يعني ما .. ماينفعش بسهوله ابدا ان,neutral,0.9991,0.0002,0.9989
اكتر من Post الشركه نفسها، اللي هي صاحبه المنتج.,neutral,0.9987,0.0002,0.9984
كنا سافرنا رحله ك senior year يعني بس ماكنتش senior trip و الكلام ده ك,neutral,0.9991,0.0002,0.9989
في الOffside وفي ضربات الجزاء،,neutral,0.9533,0.0002,0.9531
يعني الواحد لما بي overthink هو بيخترع scenarios بيتخيل scenarios اللي,neutral,0.9989,0.0002,0.9987
Okay حاجه اقتنقوا بيها overthinking ماحدش ي overthink,neutral,0.9932,0.0003,0.9929
اتكلمنا كمان علي صعوده كBrand،,positive,0.9985,0.0249,0.9736
وحصل الاتحاد الايبغيري الIberian Union،,negative,0.9868,0.9878,-0.001
ده مش معناه ان انا مابغلطش بس بحس بذنب كتير جدا ف at least ده بيخليني ,neutral,0.9868,0.0003,0.9865
"ماشي، انا المفروض ان انا في الاول قبل ما كنت ادخل الجامعه, كنت عايز اد",neutral,0.9993,0.0002,0.9991
قصدي مش متهور خالص، بفكر في الحاجه قبل ما اعمل الحاجه، لازم تكون hundr,neutral,0.999,0.0002,0.9988
Okay طيب و بعد كده education بقي career انت,positive,0.9992,0.0035,0.9958
اروح الGym يوم واحد، بشاميل يظهر،,neutral,0.9867,0.0002,0.9865
جميل [POS_EMOJI],positive,0.9903,0.9891,0.0012
لكن لو حاجه انا مش قادر .. يعني لو ال project,neutral,0.9993,0.0002,0.9991
فبنلاقي في فيلم The beginning of the End سنه 1957،,positive,0.9956,0.003,0.9925
"في الاول كنا بناخد physics، math, chemistry الحاجات بتاعه ثانويه عامه ",neutral,0.9917,0.0002,0.9915
هو ان الحيوانات، زي ما تقول كدا، فيها Animal Electricity، كهربا حيواني,neutral,0.9967,0.0002,0.9964
و I lost memory for مثلا two three days,positive,0.9952,0.0014,0.9938
اربع اخوان نافسو استديوهات Thats was so peak,negative,0.8609,0.9914,-0.1305
تستاهل والله كل خير ⁦ [POS_EMOJI] ⁩⁦ [POS_EMOJI] ⁩,positive,0.9979,0.9823,0.0156
وكمل وقال FTX بخير واصولنا زي الفل,positive,0.9992,0.0138,0.9854
ان هناك سالب خياره وهناك مربع الArea بتاعته بالسالب.,neutral,0.9523,0.0002,0.9521
"طيب انت المفروض دلوقتي ان انت في ال bachelor semester, ممكن تحكيلنا عن",positive,0.9992,0.0247,0.9745
Lee Soo Man مؤسس الشركه,neutral,0.9982,0.9984,-0.0002
يعني بيقول قد ايه ال planning حاجه مهمه اخطط ليومي و لحياتي و لاسبوعي ,neutral,0.9987,0.0003,0.9984
تطبيق رائع جدا [POS_EMOJI],positive,0.9932,0.9919,0.0013
كل اللاعيبه تجري، Long Ball انفراده! يلا!,positive,0.9979,0.0049,0.993
Okay كلنا بنحب عمرو دياب,positive,0.9991,0.0077,0.9914
promotion واللي هي ترويج عن هذا المنتج,neutral,0.9934,0.0003,0.9931
فدي كانت type of project قشطه عاجبني ان انا اشتغل لوحدي,neutral,0.9986,0.0003,0.9982
"و""كولينا""، زي Co-director،",neutral,0.9833,0.0002,0.9831
اي حاجه، اي حاجه انت .. انت شايفها و مقتنع بيها و حاسس ان احنا .. مقتن,neutral,0.9991,0.0002,0.9989
او خنقه بحبل او بلعبه او Whatever،,negative,0.9977,0.9787,0.019
رااااائع بمعني الكلمه للامام دائما [POS_EMOJI],positive,0.9955,0.9151,0.0804
في مسلسل امريكي مشهور اسمه «بريكنق باد» (Breaking Bad),negative,0.999,0.9967,0.0023
البرنامج تقيل فشخ يعني زباله في التحميل [NEG_EMOJI] [NEG_EMOJI],negative,0.9932,0.9824,0.0108
وفي اللحظه دي BYD قررت انها,positive,0.9989,0.0051,0.9938
انتو ابلكيشن زيباله [NEG_EMOJI] [NEG_EMOJI] [NEG_EMOJI],negative,0.9936,0.9774,0.0162
متاكد يا (ابو حميد) ان الراجل دا كان الIQ بتاعه عالي؟,positive,0.9991,0.0375,0.9616
"لان هو XY، الام XX، الام ما بتصدرش غير ""اكسات""!",neutral,0.9385,0.0002,0.9383
سيء جدا بيقولي invalid voucher رغم انه شغال ومافيش خيار التواصل مع خدم,negative,0.997,0.9707,0.0264
طريقه شرحه اصلا حلوه لان هو he is very .. يعني he's very passionate ab,neutral,0.9959,0.0003,0.9956
طلبات احسن شركه توصيل في اعالم انا طلبت اردر من هندي حبه في منتدي Jove,positive,0.9978,0.0372,0.9607
علي BYD لانها بقت بسرعه واحده من اكتر,positive,0.9965,0.015,0.9816
حاجات قليله اوي اللي بناخدها في ال hardware.,neutral,0.9877,0.0002,0.9875
جميل [POS_EMOJI] [POS_EMOJI],positive,0.9911,0.9831,0.008
بيستخدموه في حساب ال Draft او الغاطس,neutral,0.985,0.0002,0.9848
"وسماها حركه Torches of Freedom، ""شعله الحريه"".",positive,0.9949,0.0036,0.9913
ال L'ARGENT,neutral,0.9971,0.9955,0.0015
"طيب لو جتلك فرصه ان انت تسافر برا في scholarship او ان انت تهاجر, تحب ",positive,0.9969,0.0846,0.9123
"Okay طيب و انت في الجامعه, بتحب تشتغل in teams و لا لوحدك، في .. علي ا",neutral,0.9797,0.0002,0.9795
هتقابل الCEO، الPreforntal Cortex،,positive,0.9957,0.0192,0.9765
مصمم انه يطلع Direct من جسم الام لجسم الطفل،,neutral,0.9988,0.0002,0.9986
Okay طيب و ايه اكتر صفه بتحسي في الشخص اللي قدامك ان دي لو موجوده،لا ا,neutral,0.9991,0.0003,0.9988
Okay كنت major ايه او الجامعه مش لازم اسم الجامعه نفسها ال major يعني ,neutral,0.9986,0.0002,0.9984
والسرير الدورين دا يبقي بقي الLadder!,positive,0.9935,0.0237,0.9698
بينتج عن هذه التفاعلات الكيميائيه، كهربا، Electricity.,neutral,0.9954,0.0003,0.9952
"MET بحب ال CS, بس",neutral,0.998,0.9971,0.0009
و اللي كنت عايز actually اعمله كان computer engineering بس انا دخلت pr,neutral,0.9992,0.0003,0.9989
اه سافرت Paris روحتها زمان بس من فتره كبيره,neutral,0.9993,0.0002,0.9991
